
nascondersi/https://en.wiktionary.org/?curid=780122#Italian⁄Œ/"nascondersiJreflexive of nascondereJto hide (oneself); to skulkR

infinitive*nascondersiR
auxiliaryverb*essereR
gerund*nascondendosiR$
presentparticiple*nascondentesiR(
pastparticiple*nascosto, nascostosiR'
indicative/present"s1*mi nascondoR)
indicative/present"s2*ti nascondiR)
indicative/present"s3*si nascondeR,
indicative/present"p1*ci nascondiamoR+
indicative/present"p2*vi nascondeteR+
indicative/present"p3*si nascondonoR+
indicative/imperfect"s1*mi nascondevoR-
indicative/imperfect"s2*ti nascondeviR-
indicative/imperfect"s3*si nascondevaR/
indicative/imperfect"p1*ci nascondevamoR/
indicative/imperfect"p2*vi nascondevateR/
indicative/imperfect"p3*si nascondevanoR+
indicative/pasthistoric"s1*
mi nascosiR1
indicative/pasthistoric"s2*ti nascondestiR-
indicative/pasthistoric"s3*
si nascoseR1
indicative/pasthistoric"p1*ci nascondemmoR1
indicative/pasthistoric"p2*vi nascondesteR/
indicative/pasthistoric"p3*si nascoseroR)
indicative/future"s1*mi nasconder√≤R+
indicative/future"s2*ti nasconderaiR+
indicative/future"s3*si nasconder√†R,
indicative/future"p1*ci nasconderemoR,
indicative/future"p2*vi nascondereteR-
indicative/future"p3*si nasconderannoR+
conditional/present	"s1*mi nascondereiR/
conditional/present	"s2*ti nasconderestiR/
conditional/present	"s3*si nasconderebbeR/
conditional/present	"p1*ci nasconderemmoR/
conditional/present	"p2*vi nasconderesteR1
conditional/present	"p3*si nasconderebberoR*
subjunctive/present
"s1-a*mi nascondaR,
subjunctive/present
"s2-a*ti nascondaR,
subjunctive/present
"s3-a*si nascondaR/
subjunctive/present
"p1-a*ci nascondiamoR/
subjunctive/present
"p2-a*vi nascondiateR.
subjunctive/present
"p3-a*si nascondanoR/
subjunctive/imperfect"s1-a*mi nascondessiR1
subjunctive/imperfect"s2-a*ti nascondessiR1
subjunctive/imperfect"s3-a*si nascondesseR3
subjunctive/imperfect"p1-a*ci nascondessimoR1
subjunctive/imperfect"p2-a*vi nascondesteR3
subjunctive/imperfect"p3-a*si nascondesseroR

imperative"s1RD

imperative"s2*.nasconditi, non ti nascondere, non nascondertiR#

imperative"s3-b*si nascondaR#

imperative"p1*nascondiamociR"

imperative"p2*nascondeteviR%

imperative"p3-b*si nascondano
