
considerarse0https://en.wiktionary.org/?curid=1534603#Spanish��]"�considerarse (first-person singular present me considero, first-person singular preterite me consideré, past participle considerado)J!(reflexive) to judge, to estimateR

infinitive*considerarseR
gerund*considerándoseR3
pastparticiple/singular"	masculine*consideradoR4
pastparticiple/singular"feminine*consideradaR2
pastparticiple/plural"	masculine*consideradosR3
pastparticiple/plural"feminine*consideradasR(
indicative/present"s1*me consideroR+
indicative/present"s2*te considerasR*
indicative/present"s3*se consideraR.
indicative/present"p1*nos consideramosR-
indicative/present"p2*os consideráisR+
indicative/present"p3*se consideranR,
indicative/imperfect"s1*me considerabaR/
indicative/imperfect"s2*te considerabasR.
indicative/imperfect"s3*se considerabaR3
indicative/imperfect"p1*nos considerábamosR0
indicative/imperfect"p2*os considerabaisR/
indicative/imperfect"p3*se considerabanR+
indicative/preterite"s1*me consideréR/
indicative/preterite"s2*te considerasteR-
indicative/preterite"s3*se consideróR0
indicative/preterite"p1*nos consideramosR1
indicative/preterite"p2*os considerasteisR/
indicative/preterite"p3*se consideraronR*
indicative/future"s1*me consideraréR-
indicative/future"s2*te considerarásR,
indicative/future"s3*se consideraráR/
indicative/future"p1*nos consideraremosR.
indicative/future"p2*os consideraréisR-
indicative/future"p3*se consideraránR0
indicative/conditional"s1*me consideraríaR3
indicative/conditional"s2*te consideraríasR2
indicative/conditional"s3*se consideraríaR6
indicative/conditional"p1*nos consideraríamosR4
indicative/conditional"p2*os consideraríaisR3
indicative/conditional"p3*se consideraríanR)
subjunctive/present	"s1*me considereR,
subjunctive/present	"s2*te consideresR+
subjunctive/present	"s3*se considereR/
subjunctive/present	"p1*nos consideremosR.
subjunctive/present	"p2*os consideréisR,
subjunctive/present	"p3*se considerenR0
subjunctive/imperfect_ra
"s1*me consideraraR3
subjunctive/imperfect_ra
"s2*te considerarasR2
subjunctive/imperfect_ra
"s3*se consideraraR7
subjunctive/imperfect_ra
"p1*nos consideráramosR4
subjunctive/imperfect_ra
"p2*os consideraraisR3
subjunctive/imperfect_ra
"p3*se consideraranR0
subjunctive/imperfect_se"s1*me consideraseR3
subjunctive/imperfect_se"s2*te considerasesR2
subjunctive/imperfect_se"s3*se consideraseR7
subjunctive/imperfect_se"p1*nos considerásemosR4
subjunctive/imperfect_se"p2*os consideraseisR3
subjunctive/imperfect_se"p3*se considerasenR*
subjunctive/future"s1*me considerareR-
subjunctive/future"s2*te consideraresR,
subjunctive/future"s3*se considerareR1
subjunctive/future"p1*nos consideráremosR.
subjunctive/future"p2*os considerareisR-
subjunctive/future"p3*se considerarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*considérateR.
imperative/affirmative"s3*considéreseR1
imperative/affirmative"p1*considerémonosR-
imperative/affirmative"p2*consideraosR/
imperative/affirmative"p3*considérenseR
imperative/negative"s1R/
imperative/negative"s2*no te consideresR.
imperative/negative"s3*no se considereR2
imperative/negative"p1*no nos consideremosR1
imperative/negative"p2*no os consideréisR/
imperative/negative"p3*no se consideren
