
comportarse0https://en.wiktionary.org/?curid=1476789#Spanish��Z"comportarseJreflexive of comportarR

infinitive*comportarseR
gerund*comportándoseR2
pastparticiple/singular"	masculine*
comportadoR3
pastparticiple/singular"feminine*
comportadaR1
pastparticiple/plural"	masculine*comportadosR2
pastparticiple/plural"feminine*comportadasR'
indicative/present"s1*me comportoR*
indicative/present"s2*te comportasR)
indicative/present"s3*se comportaR-
indicative/present"p1*nos comportamosR,
indicative/present"p2*os comportáisR*
indicative/present"p3*se comportanR+
indicative/imperfect"s1*me comportabaR.
indicative/imperfect"s2*te comportabasR-
indicative/imperfect"s3*se comportabaR2
indicative/imperfect"p1*nos comportábamosR/
indicative/imperfect"p2*os comportabaisR.
indicative/imperfect"p3*se comportabanR*
indicative/preterite"s1*me comportéR.
indicative/preterite"s2*te comportasteR,
indicative/preterite"s3*se comportóR/
indicative/preterite"p1*nos comportamosR0
indicative/preterite"p2*os comportasteisR.
indicative/preterite"p3*se comportaronR)
indicative/future"s1*me comportaréR,
indicative/future"s2*te comportarásR+
indicative/future"s3*se comportaráR.
indicative/future"p1*nos comportaremosR-
indicative/future"p2*os comportaréisR,
indicative/future"p3*se comportaránR/
indicative/conditional"s1*me comportaríaR2
indicative/conditional"s2*te comportaríasR1
indicative/conditional"s3*se comportaríaR5
indicative/conditional"p1*nos comportaríamosR3
indicative/conditional"p2*os comportaríaisR2
indicative/conditional"p3*se comportaríanR(
subjunctive/present	"s1*me comporteR+
subjunctive/present	"s2*te comportesR*
subjunctive/present	"s3*se comporteR.
subjunctive/present	"p1*nos comportemosR-
subjunctive/present	"p2*os comportéisR+
subjunctive/present	"p3*se comportenR/
subjunctive/imperfect_ra
"s1*me comportaraR2
subjunctive/imperfect_ra
"s2*te comportarasR1
subjunctive/imperfect_ra
"s3*se comportaraR6
subjunctive/imperfect_ra
"p1*nos comportáramosR3
subjunctive/imperfect_ra
"p2*os comportaraisR2
subjunctive/imperfect_ra
"p3*se comportaranR/
subjunctive/imperfect_se"s1*me comportaseR2
subjunctive/imperfect_se"s2*te comportasesR1
subjunctive/imperfect_se"s3*se comportaseR6
subjunctive/imperfect_se"p1*nos comportásemosR3
subjunctive/imperfect_se"p2*os comportaseisR2
subjunctive/imperfect_se"p3*se comportasenR)
subjunctive/future"s1*me comportareR,
subjunctive/future"s2*te comportaresR+
subjunctive/future"s3*se comportareR0
subjunctive/future"p1*nos comportáremosR-
subjunctive/future"p2*os comportareisR,
subjunctive/future"p3*se comportarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*compórtateR-
imperative/affirmative"s3*compórteseR0
imperative/affirmative"p1*comportémonosR,
imperative/affirmative"p2*
comportaosR.
imperative/affirmative"p3*compórtenseR
imperative/negative"s1R.
imperative/negative"s2*no te comportesR-
imperative/negative"s3*no se comporteR1
imperative/negative"p1*no nos comportemosR0
imperative/negative"p2*no os comportéisR.
imperative/negative"p3*no se comporten
