
consorciarse0https://en.wiktionary.org/?curid=6583790#Spanish��"consorciarseJ (reflexive) to form a consortiumR

infinitive*consorciarseR
gerund*consorciándoseR3
pastparticiple/singular"	masculine*consorciadoR4
pastparticiple/singular"feminine*consorciadaR2
pastparticiple/plural"	masculine*consorciadosR3
pastparticiple/plural"feminine*consorciadasR(
indicative/present"s1*me consorcioR+
indicative/present"s2*te consorciasR*
indicative/present"s3*se consorciaR.
indicative/present"p1*nos consorciamosR-
indicative/present"p2*os consorciáisR+
indicative/present"p3*se consorcianR,
indicative/imperfect"s1*me consorciabaR/
indicative/imperfect"s2*te consorciabasR.
indicative/imperfect"s3*se consorciabaR3
indicative/imperfect"p1*nos consorciábamosR0
indicative/imperfect"p2*os consorciabaisR/
indicative/imperfect"p3*se consorciabanR+
indicative/preterite"s1*me consorciéR/
indicative/preterite"s2*te consorciasteR-
indicative/preterite"s3*se consorcióR0
indicative/preterite"p1*nos consorciamosR1
indicative/preterite"p2*os consorciasteisR/
indicative/preterite"p3*se consorciaronR*
indicative/future"s1*me consorciaréR-
indicative/future"s2*te consorciarásR,
indicative/future"s3*se consorciaráR/
indicative/future"p1*nos consorciaremosR.
indicative/future"p2*os consorciaréisR-
indicative/future"p3*se consorciaránR0
indicative/conditional"s1*me consorciaríaR3
indicative/conditional"s2*te consorciaríasR2
indicative/conditional"s3*se consorciaríaR6
indicative/conditional"p1*nos consorciaríamosR4
indicative/conditional"p2*os consorciaríaisR3
indicative/conditional"p3*se consorciaríanR)
subjunctive/present	"s1*me consorcieR,
subjunctive/present	"s2*te consorciesR+
subjunctive/present	"s3*se consorcieR/
subjunctive/present	"p1*nos consorciemosR.
subjunctive/present	"p2*os consorciéisR,
subjunctive/present	"p3*se consorcienR0
subjunctive/imperfect_ra
"s1*me consorciaraR3
subjunctive/imperfect_ra
"s2*te consorciarasR2
subjunctive/imperfect_ra
"s3*se consorciaraR7
subjunctive/imperfect_ra
"p1*nos consorciáramosR4
subjunctive/imperfect_ra
"p2*os consorciaraisR3
subjunctive/imperfect_ra
"p3*se consorciaranR0
subjunctive/imperfect_se"s1*me consorciaseR3
subjunctive/imperfect_se"s2*te consorciasesR2
subjunctive/imperfect_se"s3*se consorciaseR7
subjunctive/imperfect_se"p1*nos consorciásemosR4
subjunctive/imperfect_se"p2*os consorciaseisR3
subjunctive/imperfect_se"p3*se consorciasenR*
subjunctive/future"s1*me consorciareR-
subjunctive/future"s2*te consorciaresR,
subjunctive/future"s3*se consorciareR1
subjunctive/future"p1*nos consorciáremosR.
subjunctive/future"p2*os consorciareisR-
subjunctive/future"p3*se consorciarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*consorcíateR.
imperative/affirmative"s3*consorcíeseR1
imperative/affirmative"p1*consorciémonosR-
imperative/affirmative"p2*consorciaosR/
imperative/affirmative"p3*consorcíenseR
imperative/negative"s1R/
imperative/negative"s2*no te consorciesR.
imperative/negative"s3*no se consorcieR2
imperative/negative"p1*no nos consorciemosR1
imperative/negative"p2*no os consorciéisR/
imperative/negative"p3*no se consorcien
