
scopiazzare0https://en.wiktionary.org/?curid=1418167#Italian��V"scopiazzare*�Derived from copia (“copy”), from Latin cōpia (“abundance”).
Surface analysis: s- (pejorative prefix) + copia (“copy”) + -azzare (verbal derivational suffix).2?IPA(key): /sko.pjatˈt͡sa.re/, [s̪kopjät̪͡ːs̪äːr̺e̞]2"Hyphenation: sco‧piaz‧zà‧reJ1(transitive) To copy or imitate badly or clumsilyR

infinitive*scopiazzareR
auxiliaryverb*avereR
gerund*scopiazzandoR#
presentparticiple*scopiazzanteR
pastparticiple*scopiazzatoR%
indicative/present"s1*	scopiazzoR'
indicative/present"s2*	scopiazziR'
indicative/present"s3*	scopiazzaR*
indicative/present"p1*scopiazziamoR)
indicative/present"p2*scopiazzateR)
indicative/present"p3*scopiazzanoR)
indicative/imperfect"s1*scopiazzavoR+
indicative/imperfect"s2*scopiazzaviR+
indicative/imperfect"s3*scopiazzavaR-
indicative/imperfect"p1*scopiazzavamoR-
indicative/imperfect"p2*scopiazzavateR-
indicative/imperfect"p3*scopiazzavanoR+
indicative/pasthistoric"s1*
scopiazzaiR/
indicative/pasthistoric"s2*scopiazzastiR-
indicative/pasthistoric"s3*
scopiazzòR/
indicative/pasthistoric"p1*scopiazzammoR/
indicative/pasthistoric"p2*scopiazzasteR0
indicative/pasthistoric"p3*scopiazzaronoR'
indicative/future"s1*scopiazzeròR)
indicative/future"s2*scopiazzeraiR)
indicative/future"s3*scopiazzeràR*
indicative/future"p1*scopiazzeremoR*
indicative/future"p2*scopiazzereteR+
indicative/future"p3*scopiazzerannoR)
conditional/present	"s1*scopiazzereiR-
conditional/present	"s2*scopiazzerestiR-
conditional/present	"s3*scopiazzerebbeR-
conditional/present	"p1*scopiazzeremmoR-
conditional/present	"p2*scopiazzeresteR/
conditional/present	"p3*scopiazzerebberoR(
subjunctive/present
"s1-a*	scopiazziR*
subjunctive/present
"s2-a*	scopiazziR*
subjunctive/present
"s3-a*	scopiazziR-
subjunctive/present
"p1-a*scopiazziamoR-
subjunctive/present
"p2-a*scopiazziateR,
subjunctive/present
"p3-a*scopiazzinoR-
subjunctive/imperfect"s1-a*scopiazzassiR/
subjunctive/imperfect"s2-a*scopiazzassiR/
subjunctive/imperfect"s3-a*scopiazzasseR1
subjunctive/imperfect"p1-a*scopiazzassimoR/
subjunctive/imperfect"p2-a*scopiazzasteR1
subjunctive/imperfect"p3-a*scopiazzasseroR

imperative"s1R0

imperative"s2*scopiazza, non scopiazzareR!

imperative"s3-b*	scopiazziR"

imperative"p1*scopiazziamoR!

imperative"p2*scopiazzateR#

imperative"p3-b*scopiazzino
