
stiracchiarsi0https://en.wiktionary.org/?curid=1462857#ItalianɤY"stiracchiarsi:stiracchiareJ(reflexive) To stretch oneself.R

infinitive*stiracchiarsiR
auxiliaryverb*essereR
gerund*stiracchiandosiR&
presentparticiple*stiracchiantesiR0
pastparticiple*stiracchiato, stiracchiatosiR)
indicative/present"s1*mi stiracchioR*
indicative/present"s2*ti stiracchiR+
indicative/present"s3*si stiracchiaR-
indicative/present"p1*ci stiracchiamoR-
indicative/present"p2*vi stiracchiateR-
indicative/present"p3*si stiracchianoR-
indicative/imperfect"s1*mi stiracchiavoR/
indicative/imperfect"s2*ti stiracchiaviR/
indicative/imperfect"s3*si stiracchiavaR1
indicative/imperfect"p1*ci stiracchiavamoR1
indicative/imperfect"p2*vi stiracchiavateR1
indicative/imperfect"p3*si stiracchiavanoR/
indicative/pasthistoric"s1*mi stiracchiaiR3
indicative/pasthistoric"s2*ti stiracchiastiR1
indicative/pasthistoric"s3*si stiracchiòR3
indicative/pasthistoric"p1*ci stiracchiammoR3
indicative/pasthistoric"p2*vi stiracchiasteR4
indicative/pasthistoric"p3*si stiracchiaronoR+
indicative/future"s1*mi stiracchieròR-
indicative/future"s2*ti stiracchieraiR-
indicative/future"s3*si stiracchieràR.
indicative/future"p1*ci stiracchieremoR.
indicative/future"p2*vi stiracchiereteR/
indicative/future"p3*si stiracchierannoR-
conditional/present	"s1*mi stiracchiereiR1
conditional/present	"s2*ti stiracchierestiR1
conditional/present	"s3*si stiracchierebbeR1
conditional/present	"p1*ci stiracchieremmoR1
conditional/present	"p2*vi stiracchieresteR3
conditional/present	"p3*si stiracchierebberoR+
subjunctive/present
"s1-a*mi stiracchiR-
subjunctive/present
"s2-a*ti stiracchiR-
subjunctive/present
"s3-a*si stiracchiR0
subjunctive/present
"p1-a*ci stiracchiamoR0
subjunctive/present
"p2-a*vi stiracchiateR/
subjunctive/present
"p3-a*si stiracchinoR1
subjunctive/imperfect"s1-a*mi stiracchiassiR3
subjunctive/imperfect"s2-a*ti stiracchiassiR3
subjunctive/imperfect"s3-a*si stiracchiasseR5
subjunctive/imperfect"p1-a*ci stiracchiassimoR3
subjunctive/imperfect"p2-a*vi stiracchiasteR5
subjunctive/imperfect"p3-a*si stiracchiasseroR

imperative"s1RJ

imperative"s2*4stiracchiati, non ti stiracchiare, non stiracchiartiR$

imperative"s3-b*si stiracchiR$

imperative"p1*stiracchiamociR$

imperative"p2*stiracchiateviR&

imperative"p3-b*si stiracchino
