
scongelarsi0https://en.wiktionary.org/?curid=1467215#Italianœ∆Y"scongelarsiJreflexive of scongelareJto thaw, defrostR

infinitive*scongelarsiR
auxiliaryverb*essereR
gerund*scongelandosiR$
presentparticiple*scongelantesiR,
pastparticiple*scongelato, scongelatosiR'
indicative/present"s1*mi scongeloR)
indicative/present"s2*ti scongeliR)
indicative/present"s3*si scongelaR,
indicative/present"p1*ci scongeliamoR+
indicative/present"p2*vi scongelateR+
indicative/present"p3*si scongelanoR+
indicative/imperfect"s1*mi scongelavoR-
indicative/imperfect"s2*ti scongelaviR-
indicative/imperfect"s3*si scongelavaR/
indicative/imperfect"p1*ci scongelavamoR/
indicative/imperfect"p2*vi scongelavateR/
indicative/imperfect"p3*si scongelavanoR-
indicative/pasthistoric"s1*mi scongelaiR1
indicative/pasthistoric"s2*ti scongelastiR/
indicative/pasthistoric"s3*si scongel√≤R1
indicative/pasthistoric"p1*ci scongelammoR1
indicative/pasthistoric"p2*vi scongelasteR2
indicative/pasthistoric"p3*si scongelaronoR)
indicative/future"s1*mi scongeler√≤R+
indicative/future"s2*ti scongeleraiR+
indicative/future"s3*si scongeler√†R,
indicative/future"p1*ci scongeleremoR,
indicative/future"p2*vi scongelereteR-
indicative/future"p3*si scongelerannoR+
conditional/present	"s1*mi scongelereiR/
conditional/present	"s2*ti scongelerestiR/
conditional/present	"s3*si scongelerebbeR/
conditional/present	"p1*ci scongeleremmoR/
conditional/present	"p2*vi scongeleresteR1
conditional/present	"p3*si scongelerebberoR*
subjunctive/present
"s1-a*mi scongeliR,
subjunctive/present
"s2-a*ti scongeliR,
subjunctive/present
"s3-a*si scongeliR/
subjunctive/present
"p1-a*ci scongeliamoR/
subjunctive/present
"p2-a*vi scongeliateR.
subjunctive/present
"p3-a*si scongelinoR/
subjunctive/imperfect"s1-a*mi scongelassiR1
subjunctive/imperfect"s2-a*ti scongelassiR1
subjunctive/imperfect"s3-a*si scongelasseR3
subjunctive/imperfect"p1-a*ci scongelassimoR1
subjunctive/imperfect"p2-a*vi scongelasteR3
subjunctive/imperfect"p3-a*si scongelasseroR

imperative"s1RD

imperative"s2*.scongelati, non ti scongelare, non scongelartiR#

imperative"s3-b*si scongeliR#

imperative"p1*scongeliamociR"

imperative"p2*scongelateviR%

imperative"p3-b*si scongelino
