
scompagnare0https://en.wiktionary.org/?curid=1212209#Italian±˛I"scompagnare*s- + accompagnare:	scompagnoJ4(transitive) to separate the constituents of a wholeJ(transitive) to disjoinR

infinitive*scompagnareR
auxiliaryverb*avereR
gerund*scompagnandoR#
presentparticiple*scompagnanteR
pastparticiple*scompagnatoR%
indicative/present"s1*	scompagnoR'
indicative/present"s2*	scompagniR'
indicative/present"s3*	scompagnaR*
indicative/present"p1*scompagniamoR)
indicative/present"p2*scompagnateR)
indicative/present"p3*scompagnanoR)
indicative/imperfect"s1*scompagnavoR+
indicative/imperfect"s2*scompagnaviR+
indicative/imperfect"s3*scompagnavaR-
indicative/imperfect"p1*scompagnavamoR-
indicative/imperfect"p2*scompagnavateR-
indicative/imperfect"p3*scompagnavanoR+
indicative/pasthistoric"s1*
scompagnaiR/
indicative/pasthistoric"s2*scompagnastiR-
indicative/pasthistoric"s3*
scompagn√≤R/
indicative/pasthistoric"p1*scompagnammoR/
indicative/pasthistoric"p2*scompagnasteR0
indicative/pasthistoric"p3*scompagnaronoR'
indicative/future"s1*scompagner√≤R)
indicative/future"s2*scompagneraiR)
indicative/future"s3*scompagner√†R*
indicative/future"p1*scompagneremoR*
indicative/future"p2*scompagnereteR+
indicative/future"p3*scompagnerannoR)
conditional/present	"s1*scompagnereiR-
conditional/present	"s2*scompagnerestiR-
conditional/present	"s3*scompagnerebbeR-
conditional/present	"p1*scompagneremmoR-
conditional/present	"p2*scompagneresteR/
conditional/present	"p3*scompagnerebberoR(
subjunctive/present
"s1-a*	scompagniR*
subjunctive/present
"s2-a*	scompagniR*
subjunctive/present
"s3-a*	scompagniR-
subjunctive/present
"p1-a*scompagniamoR-
subjunctive/present
"p2-a*scompagniateR,
subjunctive/present
"p3-a*scompagninoR-
subjunctive/imperfect"s1-a*scompagnassiR/
subjunctive/imperfect"s2-a*scompagnassiR/
subjunctive/imperfect"s3-a*scompagnasseR1
subjunctive/imperfect"p1-a*scompagnassimoR/
subjunctive/imperfect"p2-a*scompagnasteR1
subjunctive/imperfect"p3-a*scompagnasseroR

imperative"s1R0

imperative"s2*scompagna, non scompagnareR!

imperative"s3-b*	scompagniR"

imperative"p1*scompagniamoR!

imperative"p2*scompagnateR#

imperative"p3-b*scompagnino
