
sedimentarsi0https://en.wiktionary.org/?curid=1487964#Italian‹ËZ"sedimentarsi:sedimentareJ)(reflexive) To settle (from a suspension)R

infinitive*sedimentarsiR
auxiliaryverb*essereR
gerund*sedimentandosiR%
presentparticiple*sedimentantesiR.
pastparticiple*sedimentato, sedimentatosiR(
indicative/present"s1*mi sedimentoR*
indicative/present"s2*ti sedimentiR*
indicative/present"s3*si sedimentaR-
indicative/present"p1*ci sedimentiamoR,
indicative/present"p2*vi sedimentateR,
indicative/present"p3*si sedimentanoR,
indicative/imperfect"s1*mi sedimentavoR.
indicative/imperfect"s2*ti sedimentaviR.
indicative/imperfect"s3*si sedimentavaR0
indicative/imperfect"p1*ci sedimentavamoR0
indicative/imperfect"p2*vi sedimentavateR0
indicative/imperfect"p3*si sedimentavanoR.
indicative/pasthistoric"s1*mi sedimentaiR2
indicative/pasthistoric"s2*ti sedimentastiR0
indicative/pasthistoric"s3*si sediment√≤R2
indicative/pasthistoric"p1*ci sedimentammoR2
indicative/pasthistoric"p2*vi sedimentasteR3
indicative/pasthistoric"p3*si sedimentaronoR*
indicative/future"s1*mi sedimenter√≤R,
indicative/future"s2*ti sedimenteraiR,
indicative/future"s3*si sedimenter√†R-
indicative/future"p1*ci sedimenteremoR-
indicative/future"p2*vi sedimentereteR.
indicative/future"p3*si sedimenterannoR,
conditional/present	"s1*mi sedimentereiR0
conditional/present	"s2*ti sedimenterestiR0
conditional/present	"s3*si sedimenterebbeR0
conditional/present	"p1*ci sedimenteremmoR0
conditional/present	"p2*vi sedimenteresteR2
conditional/present	"p3*si sedimenterebberoR+
subjunctive/present
"s1-a*mi sedimentiR-
subjunctive/present
"s2-a*ti sedimentiR-
subjunctive/present
"s3-a*si sedimentiR0
subjunctive/present
"p1-a*ci sedimentiamoR0
subjunctive/present
"p2-a*vi sedimentiateR/
subjunctive/present
"p3-a*si sedimentinoR0
subjunctive/imperfect"s1-a*mi sedimentassiR2
subjunctive/imperfect"s2-a*ti sedimentassiR2
subjunctive/imperfect"s3-a*si sedimentasseR4
subjunctive/imperfect"p1-a*ci sedimentassimoR2
subjunctive/imperfect"p2-a*vi sedimentasteR4
subjunctive/imperfect"p3-a*si sedimentasseroR

imperative"s1RG

imperative"s2*1sedimentati, non ti sedimentare, non sedimentartiR$

imperative"s3-b*si sedimentiR$

imperative"p1*sedimentiamociR#

imperative"p2*sedimentateviR&

imperative"p3-b*si sedimentino
