
sovrapporsi0https://en.wiktionary.org/?curid=2061538#Italian‚È}"sovrapporsiJreflexive of sovrapporreJ(reflexive) to be superimposedJ (reflexive) to overlap, coincideR

infinitive*sovrapporsiR
auxiliaryverb*essereR
gerund*sovrapponendosiR&
presentparticiple*sovrapponentesiR.
pastparticiple*sovrapposto, sovrappostosiR*
indicative/present"s1*mi sovrappongoR+
indicative/present"s2*ti sovrapponiR+
indicative/present"s3*si sovrapponeR.
indicative/present"p1*ci sovrapponiamoR-
indicative/present"p2*vi sovrapponeteR.
indicative/present"p3*si sovrappongonoR-
indicative/imperfect"s1*mi sovrapponevoR/
indicative/imperfect"s2*ti sovrapponeviR/
indicative/imperfect"s3*si sovrapponevaR1
indicative/imperfect"p1*ci sovrapponevamoR1
indicative/imperfect"p2*vi sovrapponevateR1
indicative/imperfect"p3*si sovrapponevanoR.
indicative/pasthistoric"s1*mi sovrapposiR3
indicative/pasthistoric"s2*ti sovrapponestiR0
indicative/pasthistoric"s3*si sovrapposeR3
indicative/pasthistoric"p1*ci sovrapponemmoR3
indicative/pasthistoric"p2*vi sovrapponesteR2
indicative/pasthistoric"p3*si sovrapposeroR*
indicative/future"s1*mi sovrapporr√≤R,
indicative/future"s2*ti sovrapporraiR,
indicative/future"s3*si sovrapporr√†R-
indicative/future"p1*ci sovrapporremoR-
indicative/future"p2*vi sovrapporreteR.
indicative/future"p3*si sovrapporrannoR,
conditional/present	"s1*mi sovrapporreiR0
conditional/present	"s2*ti sovrapporrestiR0
conditional/present	"s3*si sovrapporrebbeR0
conditional/present	"p1*ci sovrapporremmoR0
conditional/present	"p2*vi sovrapporresteR2
conditional/present	"p3*si sovrapporrebberoR-
subjunctive/present
"s1-a*mi sovrappongaR/
subjunctive/present
"s2-a*ti sovrappongaR/
subjunctive/present
"s3-a*si sovrappongaR1
subjunctive/present
"p1-a*ci sovrapponiamoR1
subjunctive/present
"p2-a*vi sovrapponiateR1
subjunctive/present
"p3-a*si sovrapponganoR1
subjunctive/imperfect"s1-a*mi sovrapponessiR3
subjunctive/imperfect"s2-a*ti sovrapponessiR3
subjunctive/imperfect"s3-a*si sovrapponesseR5
subjunctive/imperfect"p1-a*ci sovrapponessimoR3
subjunctive/imperfect"p2-a*vi sovrapponesteR5
subjunctive/imperfect"p3-a*si sovrapponesseroR

imperative"s1RE

imperative"s2*/sovrapponi, non ti sovrapporre, non sovrapportiR&

imperative"s3-b*si sovrappongaR%

imperative"p1*sovrapponiamociR$

imperative"p2*sovrapponeteviR(

imperative"p3-b*si sovrappongano
