
semicingere/https://en.wiktionary.org/?curid=655239#Italian‡ÿ'"semicingere*semi- + cingere:cingereJ.(transitive) to partially surround or encircleR

infinitive*semicingereR
auxiliaryverb*avereR
gerund*semicingendoR#
presentparticiple*semicingenteR
pastparticiple*	semicintoR%
indicative/present"s1*	semicingoR'
indicative/present"s2*	semicingiR'
indicative/present"s3*	semicingeR*
indicative/present"p1*semicingiamoR)
indicative/present"p2*semicingeteR)
indicative/present"p3*semicingonoR)
indicative/imperfect"s1*semicingevoR+
indicative/imperfect"s2*semicingeviR+
indicative/imperfect"s3*semicingevaR-
indicative/imperfect"p1*semicingevamoR-
indicative/imperfect"p2*semicingevateR-
indicative/imperfect"p3*semicingevanoR*
indicative/pasthistoric"s1*	semicinsiR/
indicative/pasthistoric"s2*semicingestiR,
indicative/pasthistoric"s3*	semicinseR/
indicative/pasthistoric"p1*semicingemmoR/
indicative/pasthistoric"p2*semicingesteR.
indicative/pasthistoric"p3*semicinseroR'
indicative/future"s1*semicingerÃ²R)
indicative/future"s2*semicingeraiR)
indicative/future"s3*semicingerÃ R*
indicative/future"p1*semicingeremoR*
indicative/future"p2*semicingereteR+
indicative/future"p3*semicingerannoR)
conditional/present	"s1*semicingereiR-
conditional/present	"s2*semicingerestiR-
conditional/present	"s3*semicingerebbeR-
conditional/present	"p1*semicingeremmoR-
conditional/present	"p2*semicingeresteR/
conditional/present	"p3*semicingerebberoR(
subjunctive/present
"s1-a*	semicingaR*
subjunctive/present
"s2-a*	semicingaR*
subjunctive/present
"s3-a*	semicingaR-
subjunctive/present
"p1-a*semicingiamoR-
subjunctive/present
"p2-a*semicingiateR,
subjunctive/present
"p3-a*semicinganoR-
subjunctive/imperfect"s1-a*semicingessiR/
subjunctive/imperfect"s2-a*semicingessiR/
subjunctive/imperfect"s3-a*semicingesseR1
subjunctive/imperfect"p1-a*semicingessimoR/
subjunctive/imperfect"p2-a*semicingesteR1
subjunctive/imperfect"p3-a*semicingesseroR

imperative"s1R0

imperative"s2*semicingi, non semicingereR!

imperative"s3-b*	semicingaR"

imperative"p1*semicingiamoR!

imperative"p2*semicingeteR#

imperative"p3-b*semicingano
