
spigionarsi0https://en.wiktionary.org/?curid=3435141#ItalianÖ’—"spigionarsi:
spigionatoJ((reflexive) To be/become vacant or emptyR

infinitive*spigionarsiR
auxiliaryverb*essereR
gerund*spigionandosiR$
presentparticiple*spigionantesiR,
pastparticiple*spigionato, spigionatosiR'
indicative/present"s1*mi spigionoR)
indicative/present"s2*ti spigioniR)
indicative/present"s3*si spigionaR,
indicative/present"p1*ci spigioniamoR+
indicative/present"p2*vi spigionateR+
indicative/present"p3*si spigionanoR+
indicative/imperfect"s1*mi spigionavoR-
indicative/imperfect"s2*ti spigionaviR-
indicative/imperfect"s3*si spigionavaR/
indicative/imperfect"p1*ci spigionavamoR/
indicative/imperfect"p2*vi spigionavateR/
indicative/imperfect"p3*si spigionavanoR-
indicative/pasthistoric"s1*mi spigionaiR1
indicative/pasthistoric"s2*ti spigionastiR/
indicative/pasthistoric"s3*si spigion√≤R1
indicative/pasthistoric"p1*ci spigionammoR1
indicative/pasthistoric"p2*vi spigionasteR2
indicative/pasthistoric"p3*si spigionaronoR)
indicative/future"s1*mi spigioner√≤R+
indicative/future"s2*ti spigioneraiR+
indicative/future"s3*si spigioner√†R,
indicative/future"p1*ci spigioneremoR,
indicative/future"p2*vi spigionereteR-
indicative/future"p3*si spigionerannoR+
conditional/present	"s1*mi spigionereiR/
conditional/present	"s2*ti spigionerestiR/
conditional/present	"s3*si spigionerebbeR/
conditional/present	"p1*ci spigioneremmoR/
conditional/present	"p2*vi spigioneresteR1
conditional/present	"p3*si spigionerebberoR*
subjunctive/present
"s1-a*mi spigioniR,
subjunctive/present
"s2-a*ti spigioniR,
subjunctive/present
"s3-a*si spigioniR/
subjunctive/present
"p1-a*ci spigioniamoR/
subjunctive/present
"p2-a*vi spigioniateR.
subjunctive/present
"p3-a*si spigioninoR/
subjunctive/imperfect"s1-a*mi spigionassiR1
subjunctive/imperfect"s2-a*ti spigionassiR1
subjunctive/imperfect"s3-a*si spigionasseR3
subjunctive/imperfect"p1-a*ci spigionassimoR1
subjunctive/imperfect"p2-a*vi spigionasteR3
subjunctive/imperfect"p3-a*si spigionasseroR

imperative"s1RD

imperative"s2*.spigionati, non ti spigionare, non spigionartiR#

imperative"s3-b*si spigioniR#

imperative"p1*spigioniamociR"

imperative"p2*spigionateviR%

imperative"p3-b*si spigionino
