
scognoscere0https://en.wiktionary.org/?curid=7695886#Italiané‹’"scognoscereJAlternative form of sconoscereR

infinitive*scognoscereR
auxiliaryverb*avereR
gerund*scognoscendoR#
presentparticiple*scognoscenteR 
pastparticiple*scognosciutoR%
indicative/present"s1*	scognoscoR'
indicative/present"s2*	scognosciR'
indicative/present"s3*	scognosceR*
indicative/present"p1*scognosciamoR)
indicative/present"p2*scognosceteR)
indicative/present"p3*scognosconoR)
indicative/imperfect"s1*scognoscevoR+
indicative/imperfect"s2*scognosceviR+
indicative/imperfect"s3*scognoscevaR-
indicative/imperfect"p1*scognoscevamoR-
indicative/imperfect"p2*scognoscevateR-
indicative/imperfect"p3*scognoscevanoR*
indicative/pasthistoric"s1*	scognobbiR/
indicative/pasthistoric"s2*scognoscestiR,
indicative/pasthistoric"s3*	scognobbeR/
indicative/pasthistoric"p1*scognoscemmoR/
indicative/pasthistoric"p2*scognoscesteR.
indicative/pasthistoric"p3*scognobberoR'
indicative/future"s1*scognoscer√≤R)
indicative/future"s2*scognosceraiR)
indicative/future"s3*scognoscer√†R*
indicative/future"p1*scognosceremoR*
indicative/future"p2*scognoscereteR+
indicative/future"p3*scognoscerannoR)
conditional/present	"s1*scognoscereiR-
conditional/present	"s2*scognoscerestiR-
conditional/present	"s3*scognoscerebbeR-
conditional/present	"p1*scognosceremmoR-
conditional/present	"p2*scognosceresteR/
conditional/present	"p3*scognoscerebberoR(
subjunctive/present
"s1-a*	scognoscaR*
subjunctive/present
"s2-a*	scognoscaR*
subjunctive/present
"s3-a*	scognoscaR-
subjunctive/present
"p1-a*scognosciamoR-
subjunctive/present
"p2-a*scognosciateR,
subjunctive/present
"p3-a*scognoscanoR-
subjunctive/imperfect"s1-a*scognoscessiR/
subjunctive/imperfect"s2-a*scognoscessiR/
subjunctive/imperfect"s3-a*scognoscesseR1
subjunctive/imperfect"p1-a*scognoscessimoR/
subjunctive/imperfect"p2-a*scognoscesteR1
subjunctive/imperfect"p3-a*scognoscesseroR

imperative"s1R0

imperative"s2*scognosci, non scognoscereR!

imperative"s3-b*	scognoscaR"

imperative"p1*scognosciamoR!

imperative"p2*scognosceteR#

imperative"p3-b*scognoscano
