
	spretarsi0https://en.wiktionary.org/?curid=1616642#Italian��b"	spretarsi*�s- (privative prefix) + prete (“priest”) + -are (reflexive 1st-conjugation verbal suffix) + -si (enclitic reflexive pronoun)2IPA(key): /spreˈtar.si/2Hyphenation: spre‧tàr‧siJ"(reflexive) To abandon priesthood.R

infinitive*	spretarsiR
auxiliaryverb*essereR
gerund*spretandosiR"
presentparticiple*spretantesiR(
pastparticiple*spretato, spretatosiR%
indicative/present"s1*	mi spretoR'
indicative/present"s2*	ti spretiR'
indicative/present"s3*	si spretaR*
indicative/present"p1*ci spretiamoR)
indicative/present"p2*vi spretateR)
indicative/present"p3*si spretanoR)
indicative/imperfect"s1*mi spretavoR+
indicative/imperfect"s2*ti spretaviR+
indicative/imperfect"s3*si spretavaR-
indicative/imperfect"p1*ci spretavamoR-
indicative/imperfect"p2*vi spretavateR-
indicative/imperfect"p3*si spretavanoR+
indicative/pasthistoric"s1*
mi spretaiR/
indicative/pasthistoric"s2*ti spretastiR-
indicative/pasthistoric"s3*
si spretòR/
indicative/pasthistoric"p1*ci spretammoR/
indicative/pasthistoric"p2*vi spretasteR0
indicative/pasthistoric"p3*si spretaronoR'
indicative/future"s1*mi spreteròR)
indicative/future"s2*ti spreteraiR)
indicative/future"s3*si spreteràR*
indicative/future"p1*ci spreteremoR*
indicative/future"p2*vi spretereteR+
indicative/future"p3*si spreterannoR)
conditional/present	"s1*mi spretereiR-
conditional/present	"s2*ti spreterestiR-
conditional/present	"s3*si spreterebbeR-
conditional/present	"p1*ci spreteremmoR-
conditional/present	"p2*vi spreteresteR/
conditional/present	"p3*si spreterebberoR(
subjunctive/present
"s1-a*	mi spretiR*
subjunctive/present
"s2-a*	ti spretiR*
subjunctive/present
"s3-a*	si spretiR-
subjunctive/present
"p1-a*ci spretiamoR-
subjunctive/present
"p2-a*vi spretiateR,
subjunctive/present
"p3-a*si spretinoR-
subjunctive/imperfect"s1-a*mi spretassiR/
subjunctive/imperfect"s2-a*ti spretassiR/
subjunctive/imperfect"s3-a*si spretasseR1
subjunctive/imperfect"p1-a*ci spretassimoR/
subjunctive/imperfect"p2-a*vi spretasteR1
subjunctive/imperfect"p3-a*si spretasseroR

imperative"s1R>

imperative"s2*(spretati, non ti spretare, non spretartiR!

imperative"s3-b*	si spretiR!

imperative"p1*spretiamociR 

imperative"p2*
spretateviR#

imperative"p3-b*si spretino
