
	smussarsi0https://en.wiktionary.org/?curid=1367920#Italian�S"	smussarsi:smussareJ4(reflexive) To become blunt or to become less sharp.R

infinitive*	smussarsiR
auxiliaryverb*essereR
gerund*smussandosiR"
presentparticiple*smussantesiR(
pastparticiple*smussato, smussatosiR%
indicative/present"s1*	mi smussoR'
indicative/present"s2*	ti smussiR'
indicative/present"s3*	si smussaR*
indicative/present"p1*ci smussiamoR)
indicative/present"p2*vi smussateR)
indicative/present"p3*si smussanoR)
indicative/imperfect"s1*mi smussavoR+
indicative/imperfect"s2*ti smussaviR+
indicative/imperfect"s3*si smussavaR-
indicative/imperfect"p1*ci smussavamoR-
indicative/imperfect"p2*vi smussavateR-
indicative/imperfect"p3*si smussavanoR+
indicative/pasthistoric"s1*
mi smussaiR/
indicative/pasthistoric"s2*ti smussastiR-
indicative/pasthistoric"s3*
si smussòR/
indicative/pasthistoric"p1*ci smussammoR/
indicative/pasthistoric"p2*vi smussasteR0
indicative/pasthistoric"p3*si smussaronoR'
indicative/future"s1*mi smusseròR)
indicative/future"s2*ti smusseraiR)
indicative/future"s3*si smusseràR*
indicative/future"p1*ci smusseremoR*
indicative/future"p2*vi smussereteR+
indicative/future"p3*si smusserannoR)
conditional/present	"s1*mi smussereiR-
conditional/present	"s2*ti smusserestiR-
conditional/present	"s3*si smusserebbeR-
conditional/present	"p1*ci smusseremmoR-
conditional/present	"p2*vi smusseresteR/
conditional/present	"p3*si smusserebberoR(
subjunctive/present
"s1-a*	mi smussiR*
subjunctive/present
"s2-a*	ti smussiR*
subjunctive/present
"s3-a*	si smussiR-
subjunctive/present
"p1-a*ci smussiamoR-
subjunctive/present
"p2-a*vi smussiateR,
subjunctive/present
"p3-a*si smussinoR-
subjunctive/imperfect"s1-a*mi smussassiR/
subjunctive/imperfect"s2-a*ti smussassiR/
subjunctive/imperfect"s3-a*si smussasseR1
subjunctive/imperfect"p1-a*ci smussassimoR/
subjunctive/imperfect"p2-a*vi smussasteR1
subjunctive/imperfect"p3-a*si smussasseroR

imperative"s1R>

imperative"s2*(smussati, non ti smussare, non smussartiR!

imperative"s3-b*	si smussiR!

imperative"p1*smussiamociR 

imperative"p2*
smussateviR#

imperative"p3-b*si smussino
