
satirizzare0https://en.wiktionary.org/?curid=7684007#Italianßˇ‘"satirizzare*satira (‚Äúsatire‚Äù) + -izzareBsatireggiareJ,(transitive, intransitive, rare) to satirizeR

infinitive*satirizzareR
auxiliaryverb*avereR
gerund*satirizzandoR#
presentparticiple*satirizzanteR
pastparticiple*satirizzatoR%
indicative/present"s1*	satirizzoR'
indicative/present"s2*	satirizziR'
indicative/present"s3*	satirizzaR*
indicative/present"p1*satirizziamoR)
indicative/present"p2*satirizzateR)
indicative/present"p3*satirizzanoR)
indicative/imperfect"s1*satirizzavoR+
indicative/imperfect"s2*satirizzaviR+
indicative/imperfect"s3*satirizzavaR-
indicative/imperfect"p1*satirizzavamoR-
indicative/imperfect"p2*satirizzavateR-
indicative/imperfect"p3*satirizzavanoR+
indicative/pasthistoric"s1*
satirizzaiR/
indicative/pasthistoric"s2*satirizzastiR-
indicative/pasthistoric"s3*
satirizz√≤R/
indicative/pasthistoric"p1*satirizzammoR/
indicative/pasthistoric"p2*satirizzasteR0
indicative/pasthistoric"p3*satirizzaronoR'
indicative/future"s1*satirizzer√≤R)
indicative/future"s2*satirizzeraiR)
indicative/future"s3*satirizzer√†R*
indicative/future"p1*satirizzeremoR*
indicative/future"p2*satirizzereteR+
indicative/future"p3*satirizzerannoR)
conditional/present	"s1*satirizzereiR-
conditional/present	"s2*satirizzerestiR-
conditional/present	"s3*satirizzerebbeR-
conditional/present	"p1*satirizzeremmoR-
conditional/present	"p2*satirizzeresteR/
conditional/present	"p3*satirizzerebberoR(
subjunctive/present
"s1-a*	satirizziR*
subjunctive/present
"s2-a*	satirizziR*
subjunctive/present
"s3-a*	satirizziR-
subjunctive/present
"p1-a*satirizziamoR-
subjunctive/present
"p2-a*satirizziateR,
subjunctive/present
"p3-a*satirizzinoR-
subjunctive/imperfect"s1-a*satirizzassiR/
subjunctive/imperfect"s2-a*satirizzassiR/
subjunctive/imperfect"s3-a*satirizzasseR1
subjunctive/imperfect"p1-a*satirizzassimoR/
subjunctive/imperfect"p2-a*satirizzasteR1
subjunctive/imperfect"p3-a*satirizzasseroR

imperative"s1R0

imperative"s2*satirizza, non satirizzareR!

imperative"s3-b*	satirizziR"

imperative"p1*satirizziamoR!

imperative"p2*satirizzateR#

imperative"p3-b*satirizzino
