
sbravazzare0https://en.wiktionary.org/?curid=7686763#ItalianÎî’"sbravazzare:sbravazzataJTo bullyR

infinitive*sbravazzareR
auxiliaryverb*avereR
gerund*sbravazzandoR#
presentparticiple*sbravazzanteR
pastparticiple*sbravazzatoR%
indicative/present"s1*	sbravazzoR'
indicative/present"s2*	sbravazziR'
indicative/present"s3*	sbravazzaR*
indicative/present"p1*sbravazziamoR)
indicative/present"p2*sbravazzateR)
indicative/present"p3*sbravazzanoR)
indicative/imperfect"s1*sbravazzavoR+
indicative/imperfect"s2*sbravazzaviR+
indicative/imperfect"s3*sbravazzavaR-
indicative/imperfect"p1*sbravazzavamoR-
indicative/imperfect"p2*sbravazzavateR-
indicative/imperfect"p3*sbravazzavanoR+
indicative/pasthistoric"s1*
sbravazzaiR/
indicative/pasthistoric"s2*sbravazzastiR-
indicative/pasthistoric"s3*
sbravazz√≤R/
indicative/pasthistoric"p1*sbravazzammoR/
indicative/pasthistoric"p2*sbravazzasteR0
indicative/pasthistoric"p3*sbravazzaronoR'
indicative/future"s1*sbravazzer√≤R)
indicative/future"s2*sbravazzeraiR)
indicative/future"s3*sbravazzer√†R*
indicative/future"p1*sbravazzeremoR*
indicative/future"p2*sbravazzereteR+
indicative/future"p3*sbravazzerannoR)
conditional/present	"s1*sbravazzereiR-
conditional/present	"s2*sbravazzerestiR-
conditional/present	"s3*sbravazzerebbeR-
conditional/present	"p1*sbravazzeremmoR-
conditional/present	"p2*sbravazzeresteR/
conditional/present	"p3*sbravazzerebberoR(
subjunctive/present
"s1-a*	sbravazziR*
subjunctive/present
"s2-a*	sbravazziR*
subjunctive/present
"s3-a*	sbravazziR-
subjunctive/present
"p1-a*sbravazziamoR-
subjunctive/present
"p2-a*sbravazziateR,
subjunctive/present
"p3-a*sbravazzinoR-
subjunctive/imperfect"s1-a*sbravazzassiR/
subjunctive/imperfect"s2-a*sbravazzassiR/
subjunctive/imperfect"s3-a*sbravazzasseR1
subjunctive/imperfect"p1-a*sbravazzassimoR/
subjunctive/imperfect"p2-a*sbravazzasteR1
subjunctive/imperfect"p3-a*sbravazzasseroR

imperative"s1R0

imperative"s2*sbravazza, non sbravazzareR!

imperative"s3-b*	sbravazziR"

imperative"p1*sbravazziamoR!

imperative"p2*sbravazzateR#

imperative"p3-b*sbravazzino
