
	smarrirsi/https://en.wiktionary.org/?curid=530518#Italianְ "	smarrirsi:smarrireJ�(reflexive, also figurative) To get lost or lose one's way
dopo il divorzio, il cantante si è smarritoafter the divorce, the singer lost his wayR

infinitive*	smarrirsiR
auxiliaryverb*essereR
gerund*smarrendosiR"
presentparticiple*smarrentesiR(
pastparticiple*smarrito, smarritosiR(
indicative/present"s1*mi smarriscoR*
indicative/present"s2*ti smarrisciR*
indicative/present"s3*si smarrisceR*
indicative/present"p1*ci smarriamoR)
indicative/present"p2*vi smarriteR,
indicative/present"p3*si smarrisconoR)
indicative/imperfect"s1*mi smarrivoR+
indicative/imperfect"s2*ti smarriviR+
indicative/imperfect"s3*si smarrivaR-
indicative/imperfect"p1*ci smarrivamoR-
indicative/imperfect"p2*vi smarrivateR-
indicative/imperfect"p3*si smarrivanoR+
indicative/pasthistoric"s1*
mi smarriiR/
indicative/pasthistoric"s2*ti smarristiR-
indicative/pasthistoric"s3*
si smarrìR/
indicative/pasthistoric"p1*ci smarrimmoR/
indicative/pasthistoric"p2*vi smarristeR0
indicative/pasthistoric"p3*si smarrironoR'
indicative/future"s1*mi smarriròR)
indicative/future"s2*ti smarriraiR)
indicative/future"s3*si smarriràR*
indicative/future"p1*ci smarriremoR*
indicative/future"p2*vi smarrireteR+
indicative/future"p3*si smarrirannoR)
conditional/present	"s1*mi smarrireiR-
conditional/present	"s2*ti smarrirestiR-
conditional/present	"s3*si smarrirebbeR-
conditional/present	"p1*ci smarriremmoR-
conditional/present	"p2*vi smarriresteR/
conditional/present	"p3*si smarrirebberoR+
subjunctive/present
"s1-a*mi smarriscaR-
subjunctive/present
"s2-a*ti smarriscaR-
subjunctive/present
"s3-a*si smarriscaR-
subjunctive/present
"p1-a*ci smarriamoR-
subjunctive/present
"p2-a*vi smarriateR/
subjunctive/present
"p3-a*si smarriscanoR-
subjunctive/imperfect"s1-a*mi smarrissiR/
subjunctive/imperfect"s2-a*ti smarrissiR/
subjunctive/imperfect"s3-a*si smarrisseR1
subjunctive/imperfect"p1-a*ci smarrissimoR/
subjunctive/imperfect"p2-a*vi smarristeR1
subjunctive/imperfect"p3-a*si smarrisseroR

imperative"s1RA

imperative"s2*+smarrisciti, non ti smarrire, non smarrirtiR$

imperative"s3-b*si smarriscaR!

imperative"p1*smarriamociR 

imperative"p2*
smarriteviR&

imperative"p3-b*si smarriscano
