
scompletare0https://en.wiktionary.org/?curid=7696979#Italian”‰’"scompletare*s- + completare:scompletazione:	scompletoJ&To make (a group of things) incompleteR

infinitive*scompletareR
auxiliaryverb*avereR
gerund*scompletandoR#
presentparticiple*scompletanteR
pastparticiple*scompletatoR%
indicative/present"s1*	scompletoR'
indicative/present"s2*	scompletiR'
indicative/present"s3*	scompletaR*
indicative/present"p1*scompletiamoR)
indicative/present"p2*scompletateR)
indicative/present"p3*scompletanoR)
indicative/imperfect"s1*scompletavoR+
indicative/imperfect"s2*scompletaviR+
indicative/imperfect"s3*scompletavaR-
indicative/imperfect"p1*scompletavamoR-
indicative/imperfect"p2*scompletavateR-
indicative/imperfect"p3*scompletavanoR+
indicative/pasthistoric"s1*
scompletaiR/
indicative/pasthistoric"s2*scompletastiR-
indicative/pasthistoric"s3*
scomplet√≤R/
indicative/pasthistoric"p1*scompletammoR/
indicative/pasthistoric"p2*scompletasteR0
indicative/pasthistoric"p3*scompletaronoR'
indicative/future"s1*scompleter√≤R)
indicative/future"s2*scompleteraiR)
indicative/future"s3*scompleter√†R*
indicative/future"p1*scompleteremoR*
indicative/future"p2*scompletereteR+
indicative/future"p3*scompleterannoR)
conditional/present	"s1*scompletereiR-
conditional/present	"s2*scompleterestiR-
conditional/present	"s3*scompleterebbeR-
conditional/present	"p1*scompleteremmoR-
conditional/present	"p2*scompleteresteR/
conditional/present	"p3*scompleterebberoR(
subjunctive/present
"s1-a*	scompletiR*
subjunctive/present
"s2-a*	scompletiR*
subjunctive/present
"s3-a*	scompletiR-
subjunctive/present
"p1-a*scompletiamoR-
subjunctive/present
"p2-a*scompletiateR,
subjunctive/present
"p3-a*scompletinoR-
subjunctive/imperfect"s1-a*scompletassiR/
subjunctive/imperfect"s2-a*scompletassiR/
subjunctive/imperfect"s3-a*scompletasseR1
subjunctive/imperfect"p1-a*scompletassimoR/
subjunctive/imperfect"p2-a*scompletasteR1
subjunctive/imperfect"p3-a*scompletasseroR

imperative"s1R0

imperative"s2*scompleta, non scompletareR!

imperative"s3-b*	scompletiR"

imperative"p1*scompletiamoR!

imperative"p2*scompletateR#

imperative"p3-b*scompletino
