
sberleffare0https://en.wiktionary.org/?curid=7685695#Italianøå’"sberleffare:	sberleffoJTo sneer, tauntR

infinitive*sberleffareR
auxiliaryverb*avereR
gerund*sberleffandoR#
presentparticiple*sberleffanteR
pastparticiple*sberleffatoR%
indicative/present"s1*	sberleffoR'
indicative/present"s2*	sberleffiR'
indicative/present"s3*	sberleffaR*
indicative/present"p1*sberleffiamoR)
indicative/present"p2*sberleffateR)
indicative/present"p3*sberleffanoR)
indicative/imperfect"s1*sberleffavoR+
indicative/imperfect"s2*sberleffaviR+
indicative/imperfect"s3*sberleffavaR-
indicative/imperfect"p1*sberleffavamoR-
indicative/imperfect"p2*sberleffavateR-
indicative/imperfect"p3*sberleffavanoR+
indicative/pasthistoric"s1*
sberleffaiR/
indicative/pasthistoric"s2*sberleffastiR-
indicative/pasthistoric"s3*
sberleff√≤R/
indicative/pasthistoric"p1*sberleffammoR/
indicative/pasthistoric"p2*sberleffasteR0
indicative/pasthistoric"p3*sberleffaronoR'
indicative/future"s1*sberleffer√≤R)
indicative/future"s2*sberlefferaiR)
indicative/future"s3*sberleffer√†R*
indicative/future"p1*sberlefferemoR*
indicative/future"p2*sberleffereteR+
indicative/future"p3*sberlefferannoR)
conditional/present	"s1*sberleffereiR-
conditional/present	"s2*sberlefferestiR-
conditional/present	"s3*sberlefferebbeR-
conditional/present	"p1*sberlefferemmoR-
conditional/present	"p2*sberlefferesteR/
conditional/present	"p3*sberlefferebberoR(
subjunctive/present
"s1-a*	sberleffiR*
subjunctive/present
"s2-a*	sberleffiR*
subjunctive/present
"s3-a*	sberleffiR-
subjunctive/present
"p1-a*sberleffiamoR-
subjunctive/present
"p2-a*sberleffiateR,
subjunctive/present
"p3-a*sberleffinoR-
subjunctive/imperfect"s1-a*sberleffassiR/
subjunctive/imperfect"s2-a*sberleffassiR/
subjunctive/imperfect"s3-a*sberleffasseR1
subjunctive/imperfect"p1-a*sberleffassimoR/
subjunctive/imperfect"p2-a*sberleffasteR1
subjunctive/imperfect"p3-a*sberleffasseroR

imperative"s1R0

imperative"s2*sberleffa, non sberleffareR!

imperative"s3-b*	sberleffiR"

imperative"p1*sberleffiamoR!

imperative"p2*sberleffateR#

imperative"p3-b*sberleffino
