
sbordellare0https://en.wiktionary.org/?curid=7686098#Italianҏ�"sbordellare*From bordelloJTo frequent brothelsJTo live an immoral lifeR

infinitive*sbordellareR
auxiliaryverb*avereR
gerund*sbordellandoR#
presentparticiple*sbordellanteR
pastparticiple*sbordellatoR%
indicative/present"s1*	sbordelloR'
indicative/present"s2*	sbordelliR'
indicative/present"s3*	sbordellaR*
indicative/present"p1*sbordelliamoR)
indicative/present"p2*sbordellateR)
indicative/present"p3*sbordellanoR)
indicative/imperfect"s1*sbordellavoR+
indicative/imperfect"s2*sbordellaviR+
indicative/imperfect"s3*sbordellavaR-
indicative/imperfect"p1*sbordellavamoR-
indicative/imperfect"p2*sbordellavateR-
indicative/imperfect"p3*sbordellavanoR+
indicative/pasthistoric"s1*
sbordellaiR/
indicative/pasthistoric"s2*sbordellastiR-
indicative/pasthistoric"s3*
sbordellòR/
indicative/pasthistoric"p1*sbordellammoR/
indicative/pasthistoric"p2*sbordellasteR0
indicative/pasthistoric"p3*sbordellaronoR'
indicative/future"s1*sbordelleròR)
indicative/future"s2*sbordelleraiR)
indicative/future"s3*sbordelleràR*
indicative/future"p1*sbordelleremoR*
indicative/future"p2*sbordellereteR+
indicative/future"p3*sbordellerannoR)
conditional/present	"s1*sbordellereiR-
conditional/present	"s2*sbordellerestiR-
conditional/present	"s3*sbordellerebbeR-
conditional/present	"p1*sbordelleremmoR-
conditional/present	"p2*sbordelleresteR/
conditional/present	"p3*sbordellerebberoR(
subjunctive/present
"s1-a*	sbordelliR*
subjunctive/present
"s2-a*	sbordelliR*
subjunctive/present
"s3-a*	sbordelliR-
subjunctive/present
"p1-a*sbordelliamoR-
subjunctive/present
"p2-a*sbordelliateR,
subjunctive/present
"p3-a*sbordellinoR-
subjunctive/imperfect"s1-a*sbordellassiR/
subjunctive/imperfect"s2-a*sbordellassiR/
subjunctive/imperfect"s3-a*sbordellasseR1
subjunctive/imperfect"p1-a*sbordellassimoR/
subjunctive/imperfect"p2-a*sbordellasteR1
subjunctive/imperfect"p3-a*sbordellasseroR

imperative"s1R0

imperative"s2*sbordella, non sbordellareR!

imperative"s3-b*	sbordelliR"

imperative"p1*sbordelliamoR!

imperative"p2*sbordellateR#

imperative"p3-b*sbordellino
