
sbizzarrire0https://en.wiktionary.org/?curid=1406132#Italian¥ÈU"sbizzarrire*s- + bizzarro + -ireJ!(transitive) to give free rein toR

infinitive*sbizzarrireR
auxiliaryverb*avereR
gerund*sbizzarrendoR#
presentparticiple*sbizzarrenteR
pastparticiple*sbizzarritoR(
indicative/present"s1*sbizzarriscoR*
indicative/present"s2*sbizzarrisciR*
indicative/present"s3*sbizzarrisceR*
indicative/present"p1*sbizzarriamoR)
indicative/present"p2*sbizzarriteR,
indicative/present"p3*sbizzarrisconoR)
indicative/imperfect"s1*sbizzarrivoR+
indicative/imperfect"s2*sbizzarriviR+
indicative/imperfect"s3*sbizzarrivaR-
indicative/imperfect"p1*sbizzarrivamoR-
indicative/imperfect"p2*sbizzarrivateR-
indicative/imperfect"p3*sbizzarrivanoR+
indicative/pasthistoric"s1*
sbizzarriiR/
indicative/pasthistoric"s2*sbizzarristiR-
indicative/pasthistoric"s3*
sbizzarr√¨R/
indicative/pasthistoric"p1*sbizzarrimmoR/
indicative/pasthistoric"p2*sbizzarristeR0
indicative/pasthistoric"p3*sbizzarrironoR'
indicative/future"s1*sbizzarrir√≤R)
indicative/future"s2*sbizzarriraiR)
indicative/future"s3*sbizzarrir√†R*
indicative/future"p1*sbizzarriremoR*
indicative/future"p2*sbizzarrireteR+
indicative/future"p3*sbizzarrirannoR)
conditional/present	"s1*sbizzarrireiR-
conditional/present	"s2*sbizzarrirestiR-
conditional/present	"s3*sbizzarrirebbeR-
conditional/present	"p1*sbizzarriremmoR-
conditional/present	"p2*sbizzarriresteR/
conditional/present	"p3*sbizzarrirebberoR+
subjunctive/present
"s1-a*sbizzarriscaR-
subjunctive/present
"s2-a*sbizzarriscaR-
subjunctive/present
"s3-a*sbizzarriscaR-
subjunctive/present
"p1-a*sbizzarriamoR-
subjunctive/present
"p2-a*sbizzarriateR/
subjunctive/present
"p3-a*sbizzarriscanoR-
subjunctive/imperfect"s1-a*sbizzarrissiR/
subjunctive/imperfect"s2-a*sbizzarrissiR/
subjunctive/imperfect"s3-a*sbizzarrisseR1
subjunctive/imperfect"p1-a*sbizzarrissimoR/
subjunctive/imperfect"p2-a*sbizzarristeR1
subjunctive/imperfect"p3-a*sbizzarrisseroR

imperative"s1R3

imperative"s2*sbizzarrisci, non sbizzarrireR$

imperative"s3-b*sbizzarriscaR"

imperative"p1*sbizzarriamoR!

imperative"p2*sbizzarriteR&

imperative"p3-b*sbizzarriscano
