
sbaccellare0https://en.wiktionary.org/?curid=3168812#Italian¨¥¡"sbaccellare*8From s- + baccello (‚Äúpod, hull, husk, shell‚Äù) + are.:sbaccellaturaJ((transitive) to shell (peas, beans etc.)R

infinitive*sbaccellareR
auxiliaryverb*avereR
gerund*sbaccellandoR#
presentparticiple*sbaccellanteR
pastparticiple*sbaccellatoR%
indicative/present"s1*	sbaccelloR'
indicative/present"s2*	sbaccelliR'
indicative/present"s3*	sbaccellaR*
indicative/present"p1*sbaccelliamoR)
indicative/present"p2*sbaccellateR)
indicative/present"p3*sbaccellanoR)
indicative/imperfect"s1*sbaccellavoR+
indicative/imperfect"s2*sbaccellaviR+
indicative/imperfect"s3*sbaccellavaR-
indicative/imperfect"p1*sbaccellavamoR-
indicative/imperfect"p2*sbaccellavateR-
indicative/imperfect"p3*sbaccellavanoR+
indicative/pasthistoric"s1*
sbaccellaiR/
indicative/pasthistoric"s2*sbaccellastiR-
indicative/pasthistoric"s3*
sbaccell√≤R/
indicative/pasthistoric"p1*sbaccellammoR/
indicative/pasthistoric"p2*sbaccellasteR0
indicative/pasthistoric"p3*sbaccellaronoR'
indicative/future"s1*sbacceller√≤R)
indicative/future"s2*sbaccelleraiR)
indicative/future"s3*sbacceller√†R*
indicative/future"p1*sbaccelleremoR*
indicative/future"p2*sbaccellereteR+
indicative/future"p3*sbaccellerannoR)
conditional/present	"s1*sbaccellereiR-
conditional/present	"s2*sbaccellerestiR-
conditional/present	"s3*sbaccellerebbeR-
conditional/present	"p1*sbaccelleremmoR-
conditional/present	"p2*sbaccelleresteR/
conditional/present	"p3*sbaccellerebberoR(
subjunctive/present
"s1-a*	sbaccelliR*
subjunctive/present
"s2-a*	sbaccelliR*
subjunctive/present
"s3-a*	sbaccelliR-
subjunctive/present
"p1-a*sbaccelliamoR-
subjunctive/present
"p2-a*sbaccelliateR,
subjunctive/present
"p3-a*sbaccellinoR-
subjunctive/imperfect"s1-a*sbaccellassiR/
subjunctive/imperfect"s2-a*sbaccellassiR/
subjunctive/imperfect"s3-a*sbaccellasseR1
subjunctive/imperfect"p1-a*sbaccellassimoR/
subjunctive/imperfect"p2-a*sbaccellasteR1
subjunctive/imperfect"p3-a*sbaccellasseroR

imperative"s1R0

imperative"s2*sbaccella, non sbaccellareR!

imperative"s3-b*	sbaccelliR"

imperative"p1*sbaccelliamoR!

imperative"p2*sbaccellateR#

imperative"p3-b*sbaccellino
