
sgiulebbare0https://en.wiktionary.org/?curid=7780108#Italian���"sgiulebbare*s- + giulebbe + -are2IPA(key): /sd͡ʒu.lebˈba.re/2"Hyphenation: sgiu‧leb‧bà‧re:giulebbe:ingiulebbare:rigiulebbareJ)(intransitive, Tuscany) To enjoy oneself.R

infinitive*sgiulebbareR
auxiliaryverb*avereR
gerund*sgiulebbandoR#
presentparticiple*sgiulebbanteR
pastparticiple*sgiulebbatoR%
indicative/present"s1*	sgiulebboR'
indicative/present"s2*	sgiulebbiR'
indicative/present"s3*	sgiulebbaR*
indicative/present"p1*sgiulebbiamoR)
indicative/present"p2*sgiulebbateR)
indicative/present"p3*sgiulebbanoR)
indicative/imperfect"s1*sgiulebbavoR+
indicative/imperfect"s2*sgiulebbaviR+
indicative/imperfect"s3*sgiulebbavaR-
indicative/imperfect"p1*sgiulebbavamoR-
indicative/imperfect"p2*sgiulebbavateR-
indicative/imperfect"p3*sgiulebbavanoR+
indicative/pasthistoric"s1*
sgiulebbaiR/
indicative/pasthistoric"s2*sgiulebbastiR-
indicative/pasthistoric"s3*
sgiulebbòR/
indicative/pasthistoric"p1*sgiulebbammoR/
indicative/pasthistoric"p2*sgiulebbasteR0
indicative/pasthistoric"p3*sgiulebbaronoR'
indicative/future"s1*sgiulebberòR)
indicative/future"s2*sgiulebberaiR)
indicative/future"s3*sgiulebberàR*
indicative/future"p1*sgiulebberemoR*
indicative/future"p2*sgiulebbereteR+
indicative/future"p3*sgiulebberannoR)
conditional/present	"s1*sgiulebbereiR-
conditional/present	"s2*sgiulebberestiR-
conditional/present	"s3*sgiulebberebbeR-
conditional/present	"p1*sgiulebberemmoR-
conditional/present	"p2*sgiulebberesteR/
conditional/present	"p3*sgiulebberebberoR(
subjunctive/present
"s1-a*	sgiulebbiR*
subjunctive/present
"s2-a*	sgiulebbiR*
subjunctive/present
"s3-a*	sgiulebbiR-
subjunctive/present
"p1-a*sgiulebbiamoR-
subjunctive/present
"p2-a*sgiulebbiateR,
subjunctive/present
"p3-a*sgiulebbinoR-
subjunctive/imperfect"s1-a*sgiulebbassiR/
subjunctive/imperfect"s2-a*sgiulebbassiR/
subjunctive/imperfect"s3-a*sgiulebbasseR1
subjunctive/imperfect"p1-a*sgiulebbassimoR/
subjunctive/imperfect"p2-a*sgiulebbasteR1
subjunctive/imperfect"p3-a*sgiulebbasseroR

imperative"s1R0

imperative"s2*sgiulebba, non sgiulebbareR!

imperative"s3-b*	sgiulebbiR"

imperative"p1*sgiulebbiamoR!

imperative"p2*sgiulebbateR#

imperative"p3-b*sgiulebbino
