
subordinare/https://en.wiktionary.org/?curid=447388#Italian��"subordinare*TFrom Latin subōrdināre, present active infinitive of subōrdinō, sub- + ordinare.:subordinata:subordinatoJ(transitive) to subordinateR

infinitive*subordinareR
auxiliaryverb*avereR
gerund*subordinandoR#
presentparticiple*subordinanteR
pastparticiple*subordinatoR%
indicative/present"s1*	subordinoR'
indicative/present"s2*	subordiniR'
indicative/present"s3*	subordinaR*
indicative/present"p1*subordiniamoR)
indicative/present"p2*subordinateR)
indicative/present"p3*subordinanoR)
indicative/imperfect"s1*subordinavoR+
indicative/imperfect"s2*subordinaviR+
indicative/imperfect"s3*subordinavaR-
indicative/imperfect"p1*subordinavamoR-
indicative/imperfect"p2*subordinavateR-
indicative/imperfect"p3*subordinavanoR+
indicative/pasthistoric"s1*
subordinaiR/
indicative/pasthistoric"s2*subordinastiR-
indicative/pasthistoric"s3*
subordinòR/
indicative/pasthistoric"p1*subordinammoR/
indicative/pasthistoric"p2*subordinasteR0
indicative/pasthistoric"p3*subordinaronoR'
indicative/future"s1*subordineròR)
indicative/future"s2*subordineraiR)
indicative/future"s3*subordineràR*
indicative/future"p1*subordineremoR*
indicative/future"p2*subordinereteR+
indicative/future"p3*subordinerannoR)
conditional/present	"s1*subordinereiR-
conditional/present	"s2*subordinerestiR-
conditional/present	"s3*subordinerebbeR-
conditional/present	"p1*subordineremmoR-
conditional/present	"p2*subordineresteR/
conditional/present	"p3*subordinerebberoR(
subjunctive/present
"s1-a*	subordiniR*
subjunctive/present
"s2-a*	subordiniR*
subjunctive/present
"s3-a*	subordiniR-
subjunctive/present
"p1-a*subordiniamoR-
subjunctive/present
"p2-a*subordiniateR,
subjunctive/present
"p3-a*subordininoR-
subjunctive/imperfect"s1-a*subordinassiR/
subjunctive/imperfect"s2-a*subordinassiR/
subjunctive/imperfect"s3-a*subordinasseR1
subjunctive/imperfect"p1-a*subordinassimoR/
subjunctive/imperfect"p2-a*subordinasteR1
subjunctive/imperfect"p3-a*subordinasseroR

imperative"s1R0

imperative"s2*subordina, non subordinareR!

imperative"s3-b*	subordiniR"

imperative"p1*subordiniamoR!

imperative"p2*subordinateR#

imperative"p3-b*subordinino
