
scontentare/https://en.wiktionary.org/?curid=878646#Italian∂–5"scontentare*s- + contentare:scontentato:scontentezza:	scontentoJ((transitive) to displease, to dissatisfyR

infinitive*scontentareR
auxiliaryverb*avereR
gerund*scontentandoR#
presentparticiple*scontentanteR
pastparticiple*scontentatoR%
indicative/present"s1*	scontentoR'
indicative/present"s2*	scontentiR'
indicative/present"s3*	scontentaR*
indicative/present"p1*scontentiamoR)
indicative/present"p2*scontentateR)
indicative/present"p3*scontentanoR)
indicative/imperfect"s1*scontentavoR+
indicative/imperfect"s2*scontentaviR+
indicative/imperfect"s3*scontentavaR-
indicative/imperfect"p1*scontentavamoR-
indicative/imperfect"p2*scontentavateR-
indicative/imperfect"p3*scontentavanoR+
indicative/pasthistoric"s1*
scontentaiR/
indicative/pasthistoric"s2*scontentastiR-
indicative/pasthistoric"s3*
scontent√≤R/
indicative/pasthistoric"p1*scontentammoR/
indicative/pasthistoric"p2*scontentasteR0
indicative/pasthistoric"p3*scontentaronoR'
indicative/future"s1*scontenter√≤R)
indicative/future"s2*scontenteraiR)
indicative/future"s3*scontenter√†R*
indicative/future"p1*scontenteremoR*
indicative/future"p2*scontentereteR+
indicative/future"p3*scontenterannoR)
conditional/present	"s1*scontentereiR-
conditional/present	"s2*scontenterestiR-
conditional/present	"s3*scontenterebbeR-
conditional/present	"p1*scontenteremmoR-
conditional/present	"p2*scontenteresteR/
conditional/present	"p3*scontenterebberoR(
subjunctive/present
"s1-a*	scontentiR*
subjunctive/present
"s2-a*	scontentiR*
subjunctive/present
"s3-a*	scontentiR-
subjunctive/present
"p1-a*scontentiamoR-
subjunctive/present
"p2-a*scontentiateR,
subjunctive/present
"p3-a*scontentinoR-
subjunctive/imperfect"s1-a*scontentassiR/
subjunctive/imperfect"s2-a*scontentassiR/
subjunctive/imperfect"s3-a*scontentasseR1
subjunctive/imperfect"p1-a*scontentassimoR/
subjunctive/imperfect"p2-a*scontentasteR1
subjunctive/imperfect"p3-a*scontentasseroR

imperative"s1R0

imperative"s2*scontenta, non scontentareR!

imperative"s3-b*	scontentiR"

imperative"p1*scontentiamoR!

imperative"p2*scontentateR#

imperative"p3-b*scontentino
