
screpolarsi0https://en.wiktionary.org/?curid=1316817#ItalianѯP"screpolarsi:
screpolareJ(reflexive) To chap or crack.R

infinitive*screpolarsiR
auxiliaryverb*essereR
gerund*screpolandosiR$
presentparticiple*screpolantesiR,
pastparticiple*screpolato, screpolatosiR'
indicative/present"s1*mi screpoloR)
indicative/present"s2*ti screpoliR)
indicative/present"s3*si screpolaR,
indicative/present"p1*ci screpoliamoR+
indicative/present"p2*vi screpolateR+
indicative/present"p3*si screpolanoR+
indicative/imperfect"s1*mi screpolavoR-
indicative/imperfect"s2*ti screpolaviR-
indicative/imperfect"s3*si screpolavaR/
indicative/imperfect"p1*ci screpolavamoR/
indicative/imperfect"p2*vi screpolavateR/
indicative/imperfect"p3*si screpolavanoR-
indicative/pasthistoric"s1*mi screpolaiR1
indicative/pasthistoric"s2*ti screpolastiR/
indicative/pasthistoric"s3*si screpolòR1
indicative/pasthistoric"p1*ci screpolammoR1
indicative/pasthistoric"p2*vi screpolasteR2
indicative/pasthistoric"p3*si screpolaronoR)
indicative/future"s1*mi screpoleròR+
indicative/future"s2*ti screpoleraiR+
indicative/future"s3*si screpoleràR,
indicative/future"p1*ci screpoleremoR,
indicative/future"p2*vi screpolereteR-
indicative/future"p3*si screpolerannoR+
conditional/present	"s1*mi screpolereiR/
conditional/present	"s2*ti screpolerestiR/
conditional/present	"s3*si screpolerebbeR/
conditional/present	"p1*ci screpoleremmoR/
conditional/present	"p2*vi screpoleresteR1
conditional/present	"p3*si screpolerebberoR*
subjunctive/present
"s1-a*mi screpoliR,
subjunctive/present
"s2-a*ti screpoliR,
subjunctive/present
"s3-a*si screpoliR/
subjunctive/present
"p1-a*ci screpoliamoR/
subjunctive/present
"p2-a*vi screpoliateR.
subjunctive/present
"p3-a*si screpolinoR/
subjunctive/imperfect"s1-a*mi screpolassiR1
subjunctive/imperfect"s2-a*ti screpolassiR1
subjunctive/imperfect"s3-a*si screpolasseR3
subjunctive/imperfect"p1-a*ci screpolassimoR1
subjunctive/imperfect"p2-a*vi screpolasteR3
subjunctive/imperfect"p3-a*si screpolasseroR

imperative"s1RD

imperative"s2*.screpolati, non ti screpolare, non screpolartiR#

imperative"s3-b*si screpoliR#

imperative"p1*screpoliamociR"

imperative"p2*screpolateviR%

imperative"p3-b*si screpolino
