
sconcludere/https://en.wiktionary.org/?curid=650877#Italian˝‹'"sconcludereJ#(transitive) To undo a decision etcJ-(intransitive) To be indecisive; to vacillateR

infinitive*sconcludereR
auxiliaryverb*avereR
gerund*sconcludendoR#
presentparticiple*sconcludenteR
pastparticiple*	sconclusoR%
indicative/present"s1*	sconcludoR'
indicative/present"s2*	sconcludiR'
indicative/present"s3*	sconcludeR*
indicative/present"p1*sconcludiamoR)
indicative/present"p2*sconcludeteR)
indicative/present"p3*sconcludonoR)
indicative/imperfect"s1*sconcludevoR+
indicative/imperfect"s2*sconcludeviR+
indicative/imperfect"s3*sconcludevaR-
indicative/imperfect"p1*sconcludevamoR-
indicative/imperfect"p2*sconcludevateR-
indicative/imperfect"p3*sconcludevanoR*
indicative/pasthistoric"s1*	sconclusiR/
indicative/pasthistoric"s2*sconcludestiR,
indicative/pasthistoric"s3*	sconcluseR/
indicative/pasthistoric"p1*sconcludemmoR/
indicative/pasthistoric"p2*sconcludesteR.
indicative/pasthistoric"p3*sconcluseroR'
indicative/future"s1*sconcluder√≤R)
indicative/future"s2*sconcluderaiR)
indicative/future"s3*sconcluder√†R*
indicative/future"p1*sconcluderemoR*
indicative/future"p2*sconcludereteR+
indicative/future"p3*sconcluderannoR)
conditional/present	"s1*sconcludereiR-
conditional/present	"s2*sconcluderestiR-
conditional/present	"s3*sconcluderebbeR-
conditional/present	"p1*sconcluderemmoR-
conditional/present	"p2*sconcluderesteR/
conditional/present	"p3*sconcluderebberoR(
subjunctive/present
"s1-a*	sconcludaR*
subjunctive/present
"s2-a*	sconcludaR*
subjunctive/present
"s3-a*	sconcludaR-
subjunctive/present
"p1-a*sconcludiamoR-
subjunctive/present
"p2-a*sconcludiateR,
subjunctive/present
"p3-a*sconcludanoR-
subjunctive/imperfect"s1-a*sconcludessiR/
subjunctive/imperfect"s2-a*sconcludessiR/
subjunctive/imperfect"s3-a*sconcludesseR1
subjunctive/imperfect"p1-a*sconcludessimoR/
subjunctive/imperfect"p2-a*sconcludesteR1
subjunctive/imperfect"p3-a*sconcludesseroR

imperative"s1R0

imperative"s2*sconcludi, non sconcludereR!

imperative"s3-b*	sconcludaR"

imperative"p1*sconcludiamoR!

imperative"p2*sconcludeteR#

imperative"p3-b*sconcludano
