
spenzolarsi0https://en.wiktionary.org/?curid=1606872#Italian؉b"spenzolarsi:
spenzolareJ(reflexive) To lean out.R

infinitive*spenzolarsiR
auxiliaryverb*essereR
gerund*spenzolandosiR$
presentparticiple*spenzolantesiR,
pastparticiple*spenzolato, spenzolatosiR'
indicative/present"s1*mi spenzoloR)
indicative/present"s2*ti spenzoliR)
indicative/present"s3*si spenzolaR,
indicative/present"p1*ci spenzoliamoR+
indicative/present"p2*vi spenzolateR+
indicative/present"p3*si spenzolanoR+
indicative/imperfect"s1*mi spenzolavoR-
indicative/imperfect"s2*ti spenzolaviR-
indicative/imperfect"s3*si spenzolavaR/
indicative/imperfect"p1*ci spenzolavamoR/
indicative/imperfect"p2*vi spenzolavateR/
indicative/imperfect"p3*si spenzolavanoR-
indicative/pasthistoric"s1*mi spenzolaiR1
indicative/pasthistoric"s2*ti spenzolastiR/
indicative/pasthistoric"s3*si spenzolòR1
indicative/pasthistoric"p1*ci spenzolammoR1
indicative/pasthistoric"p2*vi spenzolasteR2
indicative/pasthistoric"p3*si spenzolaronoR)
indicative/future"s1*mi spenzoleròR+
indicative/future"s2*ti spenzoleraiR+
indicative/future"s3*si spenzoleràR,
indicative/future"p1*ci spenzoleremoR,
indicative/future"p2*vi spenzolereteR-
indicative/future"p3*si spenzolerannoR+
conditional/present	"s1*mi spenzolereiR/
conditional/present	"s2*ti spenzolerestiR/
conditional/present	"s3*si spenzolerebbeR/
conditional/present	"p1*ci spenzoleremmoR/
conditional/present	"p2*vi spenzoleresteR1
conditional/present	"p3*si spenzolerebberoR*
subjunctive/present
"s1-a*mi spenzoliR,
subjunctive/present
"s2-a*ti spenzoliR,
subjunctive/present
"s3-a*si spenzoliR/
subjunctive/present
"p1-a*ci spenzoliamoR/
subjunctive/present
"p2-a*vi spenzoliateR.
subjunctive/present
"p3-a*si spenzolinoR/
subjunctive/imperfect"s1-a*mi spenzolassiR1
subjunctive/imperfect"s2-a*ti spenzolassiR1
subjunctive/imperfect"s3-a*si spenzolasseR3
subjunctive/imperfect"p1-a*ci spenzolassimoR1
subjunctive/imperfect"p2-a*vi spenzolasteR3
subjunctive/imperfect"p3-a*si spenzolasseroR

imperative"s1RD

imperative"s2*.spenzolati, non ti spenzolare, non spenzolartiR#

imperative"s3-b*si spenzoliR#

imperative"p1*spenzoliamociR"

imperative"p2*spenzolateviR%

imperative"p3-b*si spenzolino
