
sfiorettare0https://en.wiktionary.org/?curid=7730540#ItalianÏÍ◊"sfiorettare:sfiorettaturaJTo overuse flowery languageR

infinitive*sfiorettareR
auxiliaryverb*avereR
gerund*sfiorettandoR#
presentparticiple*sfiorettanteR
pastparticiple*sfiorettatoR%
indicative/present"s1*	sfiorettoR'
indicative/present"s2*	sfiorettiR'
indicative/present"s3*	sfiorettaR*
indicative/present"p1*sfiorettiamoR)
indicative/present"p2*sfiorettateR)
indicative/present"p3*sfiorettanoR)
indicative/imperfect"s1*sfiorettavoR+
indicative/imperfect"s2*sfiorettaviR+
indicative/imperfect"s3*sfiorettavaR-
indicative/imperfect"p1*sfiorettavamoR-
indicative/imperfect"p2*sfiorettavateR-
indicative/imperfect"p3*sfiorettavanoR+
indicative/pasthistoric"s1*
sfiorettaiR/
indicative/pasthistoric"s2*sfiorettastiR-
indicative/pasthistoric"s3*
sfiorett√≤R/
indicative/pasthistoric"p1*sfiorettammoR/
indicative/pasthistoric"p2*sfiorettasteR0
indicative/pasthistoric"p3*sfiorettaronoR'
indicative/future"s1*sfioretter√≤R)
indicative/future"s2*sfioretteraiR)
indicative/future"s3*sfioretter√†R*
indicative/future"p1*sfioretteremoR*
indicative/future"p2*sfiorettereteR+
indicative/future"p3*sfioretterannoR)
conditional/present	"s1*sfiorettereiR-
conditional/present	"s2*sfioretterestiR-
conditional/present	"s3*sfioretterebbeR-
conditional/present	"p1*sfioretteremmoR-
conditional/present	"p2*sfioretteresteR/
conditional/present	"p3*sfioretterebberoR(
subjunctive/present
"s1-a*	sfiorettiR*
subjunctive/present
"s2-a*	sfiorettiR*
subjunctive/present
"s3-a*	sfiorettiR-
subjunctive/present
"p1-a*sfiorettiamoR-
subjunctive/present
"p2-a*sfiorettiateR,
subjunctive/present
"p3-a*sfiorettinoR-
subjunctive/imperfect"s1-a*sfiorettassiR/
subjunctive/imperfect"s2-a*sfiorettassiR/
subjunctive/imperfect"s3-a*sfiorettasseR1
subjunctive/imperfect"p1-a*sfiorettassimoR/
subjunctive/imperfect"p2-a*sfiorettasteR1
subjunctive/imperfect"p3-a*sfiorettasseroR

imperative"s1R0

imperative"s2*sfioretta, non sfiorettareR!

imperative"s3-b*	sfiorettiR"

imperative"p1*sfiorettiamoR!

imperative"p2*sfiorettateR#

imperative"p3-b*sfiorettino
