
sborbottare0https://en.wiktionary.org/?curid=7686088#Italianȏ�"sborbottareJTo scold reproach, tell offR

infinitive*sborbottareR
auxiliaryverb*avereR
gerund*sborbottandoR#
presentparticiple*sborbottanteR
pastparticiple*sborbottatoR%
indicative/present"s1*	sborbottoR'
indicative/present"s2*	sborbottiR'
indicative/present"s3*	sborbottaR*
indicative/present"p1*sborbottiamoR)
indicative/present"p2*sborbottateR)
indicative/present"p3*sborbottanoR)
indicative/imperfect"s1*sborbottavoR+
indicative/imperfect"s2*sborbottaviR+
indicative/imperfect"s3*sborbottavaR-
indicative/imperfect"p1*sborbottavamoR-
indicative/imperfect"p2*sborbottavateR-
indicative/imperfect"p3*sborbottavanoR+
indicative/pasthistoric"s1*
sborbottaiR/
indicative/pasthistoric"s2*sborbottastiR-
indicative/pasthistoric"s3*
sborbottòR/
indicative/pasthistoric"p1*sborbottammoR/
indicative/pasthistoric"p2*sborbottasteR0
indicative/pasthistoric"p3*sborbottaronoR'
indicative/future"s1*sborbotteròR)
indicative/future"s2*sborbotteraiR)
indicative/future"s3*sborbotteràR*
indicative/future"p1*sborbotteremoR*
indicative/future"p2*sborbottereteR+
indicative/future"p3*sborbotterannoR)
conditional/present	"s1*sborbottereiR-
conditional/present	"s2*sborbotterestiR-
conditional/present	"s3*sborbotterebbeR-
conditional/present	"p1*sborbotteremmoR-
conditional/present	"p2*sborbotteresteR/
conditional/present	"p3*sborbotterebberoR(
subjunctive/present
"s1-a*	sborbottiR*
subjunctive/present
"s2-a*	sborbottiR*
subjunctive/present
"s3-a*	sborbottiR-
subjunctive/present
"p1-a*sborbottiamoR-
subjunctive/present
"p2-a*sborbottiateR,
subjunctive/present
"p3-a*sborbottinoR-
subjunctive/imperfect"s1-a*sborbottassiR/
subjunctive/imperfect"s2-a*sborbottassiR/
subjunctive/imperfect"s3-a*sborbottasseR1
subjunctive/imperfect"p1-a*sborbottassimoR/
subjunctive/imperfect"p2-a*sborbottasteR1
subjunctive/imperfect"p3-a*sborbottasseroR

imperative"s1R0

imperative"s2*sborbotta, non sborbottareR!

imperative"s3-b*	sborbottiR"

imperative"p1*sborbottiamoR!

imperative"p2*sborbottateR#

imperative"p3-b*sborbottino
