
	scollarsi0https://en.wiktionary.org/?curid=1312730#ItalianڏP"	scollarsi:scollareJ(reflexive) To come unstuck.J5(reflexive) To drag oneself away or drag oneself off.R

infinitive*	scollarsiR
auxiliaryverb*essereR
gerund*scollandosiR"
presentparticiple*scollantesiR(
pastparticiple*scollato, scollatosiR%
indicative/present"s1*	mi scolloR'
indicative/present"s2*	ti scolliR'
indicative/present"s3*	si scollaR*
indicative/present"p1*ci scolliamoR)
indicative/present"p2*vi scollateR)
indicative/present"p3*si scollanoR)
indicative/imperfect"s1*mi scollavoR+
indicative/imperfect"s2*ti scollaviR+
indicative/imperfect"s3*si scollavaR-
indicative/imperfect"p1*ci scollavamoR-
indicative/imperfect"p2*vi scollavateR-
indicative/imperfect"p3*si scollavanoR+
indicative/pasthistoric"s1*
mi scollaiR/
indicative/pasthistoric"s2*ti scollastiR-
indicative/pasthistoric"s3*
si scollòR/
indicative/pasthistoric"p1*ci scollammoR/
indicative/pasthistoric"p2*vi scollasteR0
indicative/pasthistoric"p3*si scollaronoR'
indicative/future"s1*mi scolleròR)
indicative/future"s2*ti scolleraiR)
indicative/future"s3*si scolleràR*
indicative/future"p1*ci scolleremoR*
indicative/future"p2*vi scollereteR+
indicative/future"p3*si scollerannoR)
conditional/present	"s1*mi scollereiR-
conditional/present	"s2*ti scollerestiR-
conditional/present	"s3*si scollerebbeR-
conditional/present	"p1*ci scolleremmoR-
conditional/present	"p2*vi scolleresteR/
conditional/present	"p3*si scollerebberoR(
subjunctive/present
"s1-a*	mi scolliR*
subjunctive/present
"s2-a*	ti scolliR*
subjunctive/present
"s3-a*	si scolliR-
subjunctive/present
"p1-a*ci scolliamoR-
subjunctive/present
"p2-a*vi scolliateR,
subjunctive/present
"p3-a*si scollinoR-
subjunctive/imperfect"s1-a*mi scollassiR/
subjunctive/imperfect"s2-a*ti scollassiR/
subjunctive/imperfect"s3-a*si scollasseR1
subjunctive/imperfect"p1-a*ci scollassimoR/
subjunctive/imperfect"p2-a*vi scollasteR1
subjunctive/imperfect"p3-a*si scollasseroR

imperative"s1R>

imperative"s2*(scollati, non ti scollare, non scollartiR!

imperative"s3-b*	si scolliR!

imperative"p1*scolliamociR 

imperative"p2*
scollateviR#

imperative"p3-b*si scollino
