
sconsacrare0https://en.wiktionary.org/?curid=1226362#Italian˙ÏJ"sconsacrare:sconsacrato:sconsacrazioneJ(transitive) To deconsecrate.R

infinitive*sconsacrareR
auxiliaryverb*avereR
gerund*sconsacrandoR#
presentparticiple*sconsacranteR
pastparticiple*sconsacratoR%
indicative/present"s1*	sconsacroR'
indicative/present"s2*	sconsacriR'
indicative/present"s3*	sconsacraR*
indicative/present"p1*sconsacriamoR)
indicative/present"p2*sconsacrateR)
indicative/present"p3*sconsacranoR)
indicative/imperfect"s1*sconsacravoR+
indicative/imperfect"s2*sconsacraviR+
indicative/imperfect"s3*sconsacravaR-
indicative/imperfect"p1*sconsacravamoR-
indicative/imperfect"p2*sconsacravateR-
indicative/imperfect"p3*sconsacravanoR+
indicative/pasthistoric"s1*
sconsacraiR/
indicative/pasthistoric"s2*sconsacrastiR-
indicative/pasthistoric"s3*
sconsacr√≤R/
indicative/pasthistoric"p1*sconsacrammoR/
indicative/pasthistoric"p2*sconsacrasteR0
indicative/pasthistoric"p3*sconsacraronoR'
indicative/future"s1*sconsacrer√≤R)
indicative/future"s2*sconsacreraiR)
indicative/future"s3*sconsacrer√†R*
indicative/future"p1*sconsacreremoR*
indicative/future"p2*sconsacrereteR+
indicative/future"p3*sconsacrerannoR)
conditional/present	"s1*sconsacrereiR-
conditional/present	"s2*sconsacrerestiR-
conditional/present	"s3*sconsacrerebbeR-
conditional/present	"p1*sconsacreremmoR-
conditional/present	"p2*sconsacreresteR/
conditional/present	"p3*sconsacrerebberoR(
subjunctive/present
"s1-a*	sconsacriR*
subjunctive/present
"s2-a*	sconsacriR*
subjunctive/present
"s3-a*	sconsacriR-
subjunctive/present
"p1-a*sconsacriamoR-
subjunctive/present
"p2-a*sconsacriateR,
subjunctive/present
"p3-a*sconsacrinoR-
subjunctive/imperfect"s1-a*sconsacrassiR/
subjunctive/imperfect"s2-a*sconsacrassiR/
subjunctive/imperfect"s3-a*sconsacrasseR1
subjunctive/imperfect"p1-a*sconsacrassimoR/
subjunctive/imperfect"p2-a*sconsacrasteR1
subjunctive/imperfect"p3-a*sconsacrasseroR

imperative"s1R0

imperative"s2*sconsacra, non sconsacrareR!

imperative"s3-b*	sconsacriR"

imperative"p1*sconsacriamoR!

imperative"p2*sconsacrateR#

imperative"p3-b*sconsacrino
