
scervellarsi0https://en.wiktionary.org/?curid=1299799#ItalianתO"scervellarsi*s- + cervello + -areJ*(reflexive) To rack one's brain or puzzle.R

infinitive*scervellarsiR
auxiliaryverb*essereR
gerund*scervellandosiR%
presentparticiple*scervellantesiR.
pastparticiple*scervellato, scervellatosiR(
indicative/present"s1*mi scervelloR*
indicative/present"s2*ti scervelliR*
indicative/present"s3*si scervellaR-
indicative/present"p1*ci scervelliamoR,
indicative/present"p2*vi scervellateR,
indicative/present"p3*si scervellanoR,
indicative/imperfect"s1*mi scervellavoR.
indicative/imperfect"s2*ti scervellaviR.
indicative/imperfect"s3*si scervellavaR0
indicative/imperfect"p1*ci scervellavamoR0
indicative/imperfect"p2*vi scervellavateR0
indicative/imperfect"p3*si scervellavanoR.
indicative/pasthistoric"s1*mi scervellaiR2
indicative/pasthistoric"s2*ti scervellastiR0
indicative/pasthistoric"s3*si scervellòR2
indicative/pasthistoric"p1*ci scervellammoR2
indicative/pasthistoric"p2*vi scervellasteR3
indicative/pasthistoric"p3*si scervellaronoR*
indicative/future"s1*mi scervelleròR,
indicative/future"s2*ti scervelleraiR,
indicative/future"s3*si scervelleràR-
indicative/future"p1*ci scervelleremoR-
indicative/future"p2*vi scervellereteR.
indicative/future"p3*si scervellerannoR,
conditional/present	"s1*mi scervellereiR0
conditional/present	"s2*ti scervellerestiR0
conditional/present	"s3*si scervellerebbeR0
conditional/present	"p1*ci scervelleremmoR0
conditional/present	"p2*vi scervelleresteR2
conditional/present	"p3*si scervellerebberoR+
subjunctive/present
"s1-a*mi scervelliR-
subjunctive/present
"s2-a*ti scervelliR-
subjunctive/present
"s3-a*si scervelliR0
subjunctive/present
"p1-a*ci scervelliamoR0
subjunctive/present
"p2-a*vi scervelliateR/
subjunctive/present
"p3-a*si scervellinoR0
subjunctive/imperfect"s1-a*mi scervellassiR2
subjunctive/imperfect"s2-a*ti scervellassiR2
subjunctive/imperfect"s3-a*si scervellasseR4
subjunctive/imperfect"p1-a*ci scervellassimoR2
subjunctive/imperfect"p2-a*vi scervellasteR4
subjunctive/imperfect"p3-a*si scervellasseroR

imperative"s1RG

imperative"s2*1scervellati, non ti scervellare, non scervellartiR$

imperative"s3-b*si scervelliR$

imperative"p1*scervelliamociR#

imperative"p2*scervellateviR&

imperative"p3-b*si scervellino
