
sanguificarsi0https://en.wiktionary.org/?curid=7421576#Italian���"sanguificarsi*sanguificare + -si2IPA(key): /san.ɡwi.fiˈkar.si/2'Hyphenation: san‧gui‧fi‧càr‧siJreflexive of sanguificareJ"(intransitive) To turn into blood.R

infinitive*sanguificarsiR
auxiliaryverb*essereR
gerund*sanguificandosiR&
presentparticiple*sanguificantesiR0
pastparticiple*sanguificato, sanguificatosiR)
indicative/present"s1*mi sanguificoR,
indicative/present"s2*ti sanguifichiR+
indicative/present"s3*si sanguificaR/
indicative/present"p1*ci sanguifichiamoR-
indicative/present"p2*vi sanguificateR-
indicative/present"p3*si sanguificanoR-
indicative/imperfect"s1*mi sanguificavoR/
indicative/imperfect"s2*ti sanguificaviR/
indicative/imperfect"s3*si sanguificavaR1
indicative/imperfect"p1*ci sanguificavamoR1
indicative/imperfect"p2*vi sanguificavateR1
indicative/imperfect"p3*si sanguificavanoR/
indicative/pasthistoric"s1*mi sanguificaiR3
indicative/pasthistoric"s2*ti sanguificastiR1
indicative/pasthistoric"s3*si sanguificòR3
indicative/pasthistoric"p1*ci sanguificammoR3
indicative/pasthistoric"p2*vi sanguificasteR4
indicative/pasthistoric"p3*si sanguificaronoR,
indicative/future"s1*mi sanguificheròR.
indicative/future"s2*ti sanguificheraiR.
indicative/future"s3*si sanguificheràR/
indicative/future"p1*ci sanguificheremoR/
indicative/future"p2*vi sanguifichereteR0
indicative/future"p3*si sanguificherannoR.
conditional/present	"s1*mi sanguifichereiR2
conditional/present	"s2*ti sanguificherestiR2
conditional/present	"s3*si sanguificherebbeR2
conditional/present	"p1*ci sanguificheremmoR2
conditional/present	"p2*vi sanguificheresteR4
conditional/present	"p3*si sanguificherebberoR-
subjunctive/present
"s1-a*mi sanguifichiR/
subjunctive/present
"s2-a*ti sanguifichiR/
subjunctive/present
"s3-a*si sanguifichiR2
subjunctive/present
"p1-a*ci sanguifichiamoR2
subjunctive/present
"p2-a*vi sanguifichiateR1
subjunctive/present
"p3-a*si sanguifichinoR1
subjunctive/imperfect"s1-a*mi sanguificassiR3
subjunctive/imperfect"s2-a*ti sanguificassiR3
subjunctive/imperfect"s3-a*si sanguificasseR5
subjunctive/imperfect"p1-a*ci sanguificassimoR3
subjunctive/imperfect"p2-a*vi sanguificasteR5
subjunctive/imperfect"p3-a*si sanguificasseroR

imperative"s1RJ

imperative"s2*4sanguificati, non ti sanguificare, non sanguificartiR&

imperative"s3-b*si sanguifichiR&

imperative"p1*sanguifichiamociR$

imperative"p2*sanguificateviR(

imperative"p3-b*si sanguifichino
