
	sporgersi0https://en.wiktionary.org/?curid=1029647#Italian��>"	sporgersi2IPA(key): /ˈspɔr.d͡ʒer.si/:sporgereJt(reflexive, intransitive, or transitive with da) to lean out (of)
È pericoloso sporgersiIt is dangerous to lean outR

infinitive*	sporgersiR
auxiliaryverb*essereR
gerund*sporgendosiR"
presentparticiple*sporgentesiR$
pastparticiple*sporto, sportosiR%
indicative/present"s1*	mi sporgoR'
indicative/present"s2*	ti sporgiR'
indicative/present"s3*	si sporgeR*
indicative/present"p1*ci sporgiamoR)
indicative/present"p2*vi sporgeteR)
indicative/present"p3*si sporgonoR)
indicative/imperfect"s1*mi sporgevoR+
indicative/imperfect"s2*ti sporgeviR+
indicative/imperfect"s3*si sporgevaR-
indicative/imperfect"p1*ci sporgevamoR-
indicative/imperfect"p2*vi sporgevateR-
indicative/imperfect"p3*si sporgevanoR*
indicative/pasthistoric"s1*	mi sporsiR/
indicative/pasthistoric"s2*ti sporgestiR,
indicative/pasthistoric"s3*	si sporseR/
indicative/pasthistoric"p1*ci sporgemmoR/
indicative/pasthistoric"p2*vi sporgesteR.
indicative/pasthistoric"p3*si sporseroR'
indicative/future"s1*mi sporgeròR)
indicative/future"s2*ti sporgeraiR)
indicative/future"s3*si sporgeràR*
indicative/future"p1*ci sporgeremoR*
indicative/future"p2*vi sporgereteR+
indicative/future"p3*si sporgerannoR)
conditional/present	"s1*mi sporgereiR-
conditional/present	"s2*ti sporgerestiR-
conditional/present	"s3*si sporgerebbeR-
conditional/present	"p1*ci sporgeremmoR-
conditional/present	"p2*vi sporgeresteR/
conditional/present	"p3*si sporgerebberoR(
subjunctive/present
"s1-a*	mi sporgaR*
subjunctive/present
"s2-a*	ti sporgaR*
subjunctive/present
"s3-a*	si sporgaR-
subjunctive/present
"p1-a*ci sporgiamoR-
subjunctive/present
"p2-a*vi sporgiateR,
subjunctive/present
"p3-a*si sporganoR-
subjunctive/imperfect"s1-a*mi sporgessiR/
subjunctive/imperfect"s2-a*ti sporgessiR/
subjunctive/imperfect"s3-a*si sporgesseR1
subjunctive/imperfect"p1-a*ci sporgessimoR/
subjunctive/imperfect"p2-a*vi sporgesteR1
subjunctive/imperfect"p3-a*si sporgesseroR

imperative"s1R>

imperative"s2*(sporgiti, non ti sporgere, non sporgertiR!

imperative"s3-b*	si sporgaR!

imperative"p1*sporgiamociR 

imperative"p2*
sporgeteviR#

imperative"p3-b*si sporgano
