
spiemontizzarsi0https://en.wiktionary.org/?curid=5927177#Italianâ‚È"spiemontizzarsi*s- + Piemonte + -izzare + -si:piemontesismo:piemontesit√†:piemontesizzazioneJW(historical) To lose the Piedmontese features, in reference to post-Risorgimento Italy.R

infinitive*spiemontizzarsiR
auxiliaryverb*essereR
gerund*spiemontizzandosiR(
presentparticiple*spiemontizzantesiR4
pastparticiple* spiemontizzato, spiemontizzatosiR+
indicative/present"s1*mi spiemontizzoR-
indicative/present"s2*ti spiemontizziR-
indicative/present"s3*si spiemontizzaR0
indicative/present"p1*ci spiemontizziamoR/
indicative/present"p2*vi spiemontizzateR/
indicative/present"p3*si spiemontizzanoR/
indicative/imperfect"s1*mi spiemontizzavoR1
indicative/imperfect"s2*ti spiemontizzaviR1
indicative/imperfect"s3*si spiemontizzavaR3
indicative/imperfect"p1*ci spiemontizzavamoR3
indicative/imperfect"p2*vi spiemontizzavateR3
indicative/imperfect"p3*si spiemontizzavanoR1
indicative/pasthistoric"s1*mi spiemontizzaiR5
indicative/pasthistoric"s2*ti spiemontizzastiR3
indicative/pasthistoric"s3*si spiemontizz√≤R5
indicative/pasthistoric"p1*ci spiemontizzammoR5
indicative/pasthistoric"p2*vi spiemontizzasteR6
indicative/pasthistoric"p3*si spiemontizzaronoR-
indicative/future"s1*mi spiemontizzer√≤R/
indicative/future"s2*ti spiemontizzeraiR/
indicative/future"s3*si spiemontizzer√†R0
indicative/future"p1*ci spiemontizzeremoR0
indicative/future"p2*vi spiemontizzereteR1
indicative/future"p3*si spiemontizzerannoR/
conditional/present	"s1*mi spiemontizzereiR3
conditional/present	"s2*ti spiemontizzerestiR3
conditional/present	"s3*si spiemontizzerebbeR3
conditional/present	"p1*ci spiemontizzeremmoR3
conditional/present	"p2*vi spiemontizzeresteR5
conditional/present	"p3*si spiemontizzerebberoR.
subjunctive/present
"s1-a*mi spiemontizziR0
subjunctive/present
"s2-a*ti spiemontizziR0
subjunctive/present
"s3-a*si spiemontizziR3
subjunctive/present
"p1-a*ci spiemontizziamoR3
subjunctive/present
"p2-a*vi spiemontizziateR2
subjunctive/present
"p3-a*si spiemontizzinoR3
subjunctive/imperfect"s1-a*mi spiemontizzassiR5
subjunctive/imperfect"s2-a*ti spiemontizzassiR5
subjunctive/imperfect"s3-a*si spiemontizzasseR7
subjunctive/imperfect"p1-a*ci spiemontizzassimoR5
subjunctive/imperfect"p2-a*vi spiemontizzasteR7
subjunctive/imperfect"p3-a*si spiemontizzasseroR

imperative"s1RP

imperative"s2*:spiemontizzati, non ti spiemontizzare, non spiemontizzartiR'

imperative"s3-b*si spiemontizziR'

imperative"p1*spiemontizziamociR&

imperative"p2*spiemontizzateviR)

imperative"p3-b*si spiemontizzino
