
sfilacciarsi0https://en.wiktionary.org/?curid=1515558#Italian¶¿\"sfilacciarsi:sfilacciato:sfilacciaturaJreflexive of sfilacciareJto fray, unravelJto disintegrate, break upR

infinitive*sfilacciarsiR
auxiliaryverb*essereR
gerund*sfilacciandosiR%
presentparticiple*sfilacciantesiR.
pastparticiple*sfilacciato, sfilacciatosiR(
indicative/present"s1*mi sfilaccioR)
indicative/present"s2*ti sfilacciR*
indicative/present"s3*si sfilacciaR,
indicative/present"p1*ci sfilacciamoR,
indicative/present"p2*vi sfilacciateR,
indicative/present"p3*si sfilaccianoR,
indicative/imperfect"s1*mi sfilacciavoR.
indicative/imperfect"s2*ti sfilacciaviR.
indicative/imperfect"s3*si sfilacciavaR0
indicative/imperfect"p1*ci sfilacciavamoR0
indicative/imperfect"p2*vi sfilacciavateR0
indicative/imperfect"p3*si sfilacciavanoR.
indicative/pasthistoric"s1*mi sfilacciaiR2
indicative/pasthistoric"s2*ti sfilacciastiR0
indicative/pasthistoric"s3*si sfilacci√≤R2
indicative/pasthistoric"p1*ci sfilacciammoR2
indicative/pasthistoric"p2*vi sfilacciasteR3
indicative/pasthistoric"p3*si sfilacciaronoR)
indicative/future"s1*mi sfilaccer√≤R+
indicative/future"s2*ti sfilacceraiR+
indicative/future"s3*si sfilaccer√†R,
indicative/future"p1*ci sfilacceremoR,
indicative/future"p2*vi sfilaccereteR-
indicative/future"p3*si sfilaccerannoR+
conditional/present	"s1*mi sfilaccereiR/
conditional/present	"s2*ti sfilaccerestiR/
conditional/present	"s3*si sfilaccerebbeR/
conditional/present	"p1*ci sfilacceremmoR/
conditional/present	"p2*vi sfilacceresteR1
conditional/present	"p3*si sfilaccerebberoR*
subjunctive/present
"s1-a*mi sfilacciR,
subjunctive/present
"s2-a*ti sfilacciR,
subjunctive/present
"s3-a*si sfilacciR/
subjunctive/present
"p1-a*ci sfilacciamoR/
subjunctive/present
"p2-a*vi sfilacciateR.
subjunctive/present
"p3-a*si sfilaccinoR0
subjunctive/imperfect"s1-a*mi sfilacciassiR2
subjunctive/imperfect"s2-a*ti sfilacciassiR2
subjunctive/imperfect"s3-a*si sfilacciasseR4
subjunctive/imperfect"p1-a*ci sfilacciassimoR2
subjunctive/imperfect"p2-a*vi sfilacciasteR4
subjunctive/imperfect"p3-a*si sfilacciasseroR

imperative"s1RG

imperative"s2*1sfilacciati, non ti sfilacciare, non sfilacciartiR#

imperative"s3-b*si sfilacciR#

imperative"p1*sfilacciamociR#

imperative"p2*sfilacciateviR%

imperative"p3-b*si sfilaccino
