
somatizzare0https://en.wiktionary.org/?curid=1370928#Italian∞÷S"somatizzare*somatico + -izzare:somatizzazioneJ(transitive) to somatizeR

infinitive*somatizzareR
auxiliaryverb*avereR
gerund*somatizzandoR#
presentparticiple*somatizzanteR
pastparticiple*somatizzatoR%
indicative/present"s1*	somatizzoR'
indicative/present"s2*	somatizziR'
indicative/present"s3*	somatizzaR*
indicative/present"p1*somatizziamoR)
indicative/present"p2*somatizzateR)
indicative/present"p3*somatizzanoR)
indicative/imperfect"s1*somatizzavoR+
indicative/imperfect"s2*somatizzaviR+
indicative/imperfect"s3*somatizzavaR-
indicative/imperfect"p1*somatizzavamoR-
indicative/imperfect"p2*somatizzavateR-
indicative/imperfect"p3*somatizzavanoR+
indicative/pasthistoric"s1*
somatizzaiR/
indicative/pasthistoric"s2*somatizzastiR-
indicative/pasthistoric"s3*
somatizz√≤R/
indicative/pasthistoric"p1*somatizzammoR/
indicative/pasthistoric"p2*somatizzasteR0
indicative/pasthistoric"p3*somatizzaronoR'
indicative/future"s1*somatizzer√≤R)
indicative/future"s2*somatizzeraiR)
indicative/future"s3*somatizzer√†R*
indicative/future"p1*somatizzeremoR*
indicative/future"p2*somatizzereteR+
indicative/future"p3*somatizzerannoR)
conditional/present	"s1*somatizzereiR-
conditional/present	"s2*somatizzerestiR-
conditional/present	"s3*somatizzerebbeR-
conditional/present	"p1*somatizzeremmoR-
conditional/present	"p2*somatizzeresteR/
conditional/present	"p3*somatizzerebberoR(
subjunctive/present
"s1-a*	somatizziR*
subjunctive/present
"s2-a*	somatizziR*
subjunctive/present
"s3-a*	somatizziR-
subjunctive/present
"p1-a*somatizziamoR-
subjunctive/present
"p2-a*somatizziateR,
subjunctive/present
"p3-a*somatizzinoR-
subjunctive/imperfect"s1-a*somatizzassiR/
subjunctive/imperfect"s2-a*somatizzassiR/
subjunctive/imperfect"s3-a*somatizzasseR1
subjunctive/imperfect"p1-a*somatizzassimoR/
subjunctive/imperfect"p2-a*somatizzasteR1
subjunctive/imperfect"p3-a*somatizzasseroR

imperative"s1R0

imperative"s2*somatizza, non somatizzareR!

imperative"s3-b*	somatizziR"

imperative"p1*somatizziamoR!

imperative"p2*somatizzateR#

imperative"p3-b*somatizzino
