
scoscendere/https://en.wiktionary.org/?curid=678046#Italianû±)"scoscendere (a)*From s- + Latin conscindere.J%(intransitive) To climb (to) (a peak)J((transitive) To open something violentlyR

infinitive*scoscendereR
auxiliaryverb*avereR
gerund*scoscendendoR#
presentparticiple*scoscendenteR
pastparticiple*scoscesoR%
indicative/present"s1*	scoscendoR'
indicative/present"s2*	scoscendiR'
indicative/present"s3*	scoscendeR*
indicative/present"p1*scoscendiamoR)
indicative/present"p2*scoscendeteR)
indicative/present"p3*scoscendonoR)
indicative/imperfect"s1*scoscendevoR+
indicative/imperfect"s2*scoscendeviR+
indicative/imperfect"s3*scoscendevaR-
indicative/imperfect"p1*scoscendevamoR-
indicative/imperfect"p2*scoscendevateR-
indicative/imperfect"p3*scoscendevanoR)
indicative/pasthistoric"s1*scoscesiR/
indicative/pasthistoric"s2*scoscendestiR+
indicative/pasthistoric"s3*scosceseR/
indicative/pasthistoric"p1*scoscendemmoR/
indicative/pasthistoric"p2*scoscendesteR-
indicative/pasthistoric"p3*
scosceseroR'
indicative/future"s1*scoscender√≤R)
indicative/future"s2*scoscenderaiR)
indicative/future"s3*scoscender√†R*
indicative/future"p1*scoscenderemoR*
indicative/future"p2*scoscendereteR+
indicative/future"p3*scoscenderannoR)
conditional/present	"s1*scoscendereiR-
conditional/present	"s2*scoscenderestiR-
conditional/present	"s3*scoscenderebbeR-
conditional/present	"p1*scoscenderemmoR-
conditional/present	"p2*scoscenderesteR/
conditional/present	"p3*scoscenderebberoR(
subjunctive/present
"s1-a*	scoscendaR*
subjunctive/present
"s2-a*	scoscendaR*
subjunctive/present
"s3-a*	scoscendaR-
subjunctive/present
"p1-a*scoscendiamoR-
subjunctive/present
"p2-a*scoscendiateR,
subjunctive/present
"p3-a*scoscendanoR-
subjunctive/imperfect"s1-a*scoscendessiR/
subjunctive/imperfect"s2-a*scoscendessiR/
subjunctive/imperfect"s3-a*scoscendesseR1
subjunctive/imperfect"p1-a*scoscendessimoR/
subjunctive/imperfect"p2-a*scoscendesteR1
subjunctive/imperfect"p3-a*scoscendesseroR

imperative"s1R0

imperative"s2*scoscendi, non scoscendereR!

imperative"s3-b*	scoscendaR"

imperative"p1*scoscendiamoR!

imperative"p2*scoscendeteR#

imperative"p3-b*scoscendano
