
straparlare0https://en.wiktionary.org/?curid=1482300#Italian��Z"straparlare (intransitive)*Dstra- + parlare (“to talk”); cognate with Piedmontese straparlé2IPA(key): /stra.parˈla.re/B
dissertareB(protrarsi; see also Thesaurus:dilungarsiJto talk too muchJto raveR

infinitive*straparlareR
auxiliaryverb*avereR
gerund*straparlandoR#
presentparticiple*straparlanteR
pastparticiple*straparlatoR%
indicative/present"s1*	straparloR'
indicative/present"s2*	straparliR'
indicative/present"s3*	straparlaR*
indicative/present"p1*straparliamoR)
indicative/present"p2*straparlateR)
indicative/present"p3*straparlanoR)
indicative/imperfect"s1*straparlavoR+
indicative/imperfect"s2*straparlaviR+
indicative/imperfect"s3*straparlavaR-
indicative/imperfect"p1*straparlavamoR-
indicative/imperfect"p2*straparlavateR-
indicative/imperfect"p3*straparlavanoR+
indicative/pasthistoric"s1*
straparlaiR/
indicative/pasthistoric"s2*straparlastiR-
indicative/pasthistoric"s3*
straparlòR/
indicative/pasthistoric"p1*straparlammoR/
indicative/pasthistoric"p2*straparlasteR0
indicative/pasthistoric"p3*straparlaronoR'
indicative/future"s1*straparleròR)
indicative/future"s2*straparleraiR)
indicative/future"s3*straparleràR*
indicative/future"p1*straparleremoR*
indicative/future"p2*straparlereteR+
indicative/future"p3*straparlerannoR)
conditional/present	"s1*straparlereiR-
conditional/present	"s2*straparlerestiR-
conditional/present	"s3*straparlerebbeR-
conditional/present	"p1*straparleremmoR-
conditional/present	"p2*straparleresteR/
conditional/present	"p3*straparlerebberoR(
subjunctive/present
"s1-a*	straparliR*
subjunctive/present
"s2-a*	straparliR*
subjunctive/present
"s3-a*	straparliR-
subjunctive/present
"p1-a*straparliamoR-
subjunctive/present
"p2-a*straparliateR,
subjunctive/present
"p3-a*straparlinoR-
subjunctive/imperfect"s1-a*straparlassiR/
subjunctive/imperfect"s2-a*straparlassiR/
subjunctive/imperfect"s3-a*straparlasseR1
subjunctive/imperfect"p1-a*straparlassimoR/
subjunctive/imperfect"p2-a*straparlasteR1
subjunctive/imperfect"p3-a*straparlasseroR

imperative"s1R0

imperative"s2*straparla, non straparlareR!

imperative"s3-b*	straparliR"

imperative"p1*straparliamoR!

imperative"p2*straparlateR#

imperative"p3-b*straparlino
