
sbugiardare0https://en.wiktionary.org/?curid=1406191#ItalianÔÈU"sbugiardare*s- + bugiardo + -are:sbugiardarsiJ)(transitive) to show someone to be a liarJ (transitive) to contradict, denyR

infinitive*sbugiardareR
auxiliaryverb*avereR
gerund*sbugiardandoR#
presentparticiple*sbugiardanteR
pastparticiple*sbugiardatoR%
indicative/present"s1*	sbugiardoR'
indicative/present"s2*	sbugiardiR'
indicative/present"s3*	sbugiardaR*
indicative/present"p1*sbugiardiamoR)
indicative/present"p2*sbugiardateR)
indicative/present"p3*sbugiardanoR)
indicative/imperfect"s1*sbugiardavoR+
indicative/imperfect"s2*sbugiardaviR+
indicative/imperfect"s3*sbugiardavaR-
indicative/imperfect"p1*sbugiardavamoR-
indicative/imperfect"p2*sbugiardavateR-
indicative/imperfect"p3*sbugiardavanoR+
indicative/pasthistoric"s1*
sbugiardaiR/
indicative/pasthistoric"s2*sbugiardastiR-
indicative/pasthistoric"s3*
sbugiard√≤R/
indicative/pasthistoric"p1*sbugiardammoR/
indicative/pasthistoric"p2*sbugiardasteR0
indicative/pasthistoric"p3*sbugiardaronoR'
indicative/future"s1*sbugiarder√≤R)
indicative/future"s2*sbugiarderaiR)
indicative/future"s3*sbugiarder√†R*
indicative/future"p1*sbugiarderemoR*
indicative/future"p2*sbugiardereteR+
indicative/future"p3*sbugiarderannoR)
conditional/present	"s1*sbugiardereiR-
conditional/present	"s2*sbugiarderestiR-
conditional/present	"s3*sbugiarderebbeR-
conditional/present	"p1*sbugiarderemmoR-
conditional/present	"p2*sbugiarderesteR/
conditional/present	"p3*sbugiarderebberoR(
subjunctive/present
"s1-a*	sbugiardiR*
subjunctive/present
"s2-a*	sbugiardiR*
subjunctive/present
"s3-a*	sbugiardiR-
subjunctive/present
"p1-a*sbugiardiamoR-
subjunctive/present
"p2-a*sbugiardiateR,
subjunctive/present
"p3-a*sbugiardinoR-
subjunctive/imperfect"s1-a*sbugiardassiR/
subjunctive/imperfect"s2-a*sbugiardassiR/
subjunctive/imperfect"s3-a*sbugiardasseR1
subjunctive/imperfect"p1-a*sbugiardassimoR/
subjunctive/imperfect"p2-a*sbugiardasteR1
subjunctive/imperfect"p3-a*sbugiardasseroR

imperative"s1R0

imperative"s2*sbugiarda, non sbugiardareR!

imperative"s3-b*	sbugiardiR"

imperative"p1*sbugiardiamoR!

imperative"p2*sbugiardateR#

imperative"p3-b*sbugiardino
