
scarrellare0https://en.wiktionary.org/?curid=4690266#Italianڢ�"scarrellare*"s- + carrello (“slide”) + -areJy(firearms) to retract the slide of a firearm to allow the first cartridge to enter the chamber and to cock the firing pinR

infinitive*scarrellareR
auxiliaryverb*avereR
gerund*scarrellandoR#
presentparticiple*scarrellanteR
pastparticiple*scarrellatoR%
indicative/present"s1*	scarrelloR'
indicative/present"s2*	scarrelliR'
indicative/present"s3*	scarrellaR*
indicative/present"p1*scarrelliamoR)
indicative/present"p2*scarrellateR)
indicative/present"p3*scarrellanoR)
indicative/imperfect"s1*scarrellavoR+
indicative/imperfect"s2*scarrellaviR+
indicative/imperfect"s3*scarrellavaR-
indicative/imperfect"p1*scarrellavamoR-
indicative/imperfect"p2*scarrellavateR-
indicative/imperfect"p3*scarrellavanoR+
indicative/pasthistoric"s1*
scarrellaiR/
indicative/pasthistoric"s2*scarrellastiR-
indicative/pasthistoric"s3*
scarrellòR/
indicative/pasthistoric"p1*scarrellammoR/
indicative/pasthistoric"p2*scarrellasteR0
indicative/pasthistoric"p3*scarrellaronoR'
indicative/future"s1*scarrelleròR)
indicative/future"s2*scarrelleraiR)
indicative/future"s3*scarrelleràR*
indicative/future"p1*scarrelleremoR*
indicative/future"p2*scarrellereteR+
indicative/future"p3*scarrellerannoR)
conditional/present	"s1*scarrellereiR-
conditional/present	"s2*scarrellerestiR-
conditional/present	"s3*scarrellerebbeR-
conditional/present	"p1*scarrelleremmoR-
conditional/present	"p2*scarrelleresteR/
conditional/present	"p3*scarrellerebberoR(
subjunctive/present
"s1-a*	scarrelliR*
subjunctive/present
"s2-a*	scarrelliR*
subjunctive/present
"s3-a*	scarrelliR-
subjunctive/present
"p1-a*scarrelliamoR-
subjunctive/present
"p2-a*scarrelliateR,
subjunctive/present
"p3-a*scarrellinoR-
subjunctive/imperfect"s1-a*scarrellassiR/
subjunctive/imperfect"s2-a*scarrellassiR/
subjunctive/imperfect"s3-a*scarrellasseR1
subjunctive/imperfect"p1-a*scarrellassimoR/
subjunctive/imperfect"p2-a*scarrellasteR1
subjunctive/imperfect"p3-a*scarrellasseroR

imperative"s1R0

imperative"s2*scarrella, non scarrellareR!

imperative"s3-b*	scarrelliR"

imperative"p1*scarrelliamoR!

imperative"p2*scarrellateR#

imperative"p3-b*scarrellino
