
sciabordare0https://en.wiktionary.org/?curid=3395219#Italianìùœ"sciabordare:
sciabordio:sciaborditoJ)(transitive) To shake, slosh or stir (up)J#(intransitive, of waves etc) To lapR

infinitive*sciabordareR
auxiliaryverb*avereR
gerund*sciabordandoR#
presentparticiple*sciabordanteR
pastparticiple*sciabordatoR%
indicative/present"s1*	sciabordoR'
indicative/present"s2*	sciabordiR'
indicative/present"s3*	sciabordaR*
indicative/present"p1*sciabordiamoR)
indicative/present"p2*sciabordateR)
indicative/present"p3*sciabordanoR)
indicative/imperfect"s1*sciabordavoR+
indicative/imperfect"s2*sciabordaviR+
indicative/imperfect"s3*sciabordavaR-
indicative/imperfect"p1*sciabordavamoR-
indicative/imperfect"p2*sciabordavateR-
indicative/imperfect"p3*sciabordavanoR+
indicative/pasthistoric"s1*
sciabordaiR/
indicative/pasthistoric"s2*sciabordastiR-
indicative/pasthistoric"s3*
sciabord√≤R/
indicative/pasthistoric"p1*sciabordammoR/
indicative/pasthistoric"p2*sciabordasteR0
indicative/pasthistoric"p3*sciabordaronoR'
indicative/future"s1*sciaborder√≤R)
indicative/future"s2*sciaborderaiR)
indicative/future"s3*sciaborder√†R*
indicative/future"p1*sciaborderemoR*
indicative/future"p2*sciabordereteR+
indicative/future"p3*sciaborderannoR)
conditional/present	"s1*sciabordereiR-
conditional/present	"s2*sciaborderestiR-
conditional/present	"s3*sciaborderebbeR-
conditional/present	"p1*sciaborderemmoR-
conditional/present	"p2*sciaborderesteR/
conditional/present	"p3*sciaborderebberoR(
subjunctive/present
"s1-a*	sciabordiR*
subjunctive/present
"s2-a*	sciabordiR*
subjunctive/present
"s3-a*	sciabordiR-
subjunctive/present
"p1-a*sciabordiamoR-
subjunctive/present
"p2-a*sciabordiateR,
subjunctive/present
"p3-a*sciabordinoR-
subjunctive/imperfect"s1-a*sciabordassiR/
subjunctive/imperfect"s2-a*sciabordassiR/
subjunctive/imperfect"s3-a*sciabordasseR1
subjunctive/imperfect"p1-a*sciabordassimoR/
subjunctive/imperfect"p2-a*sciabordasteR1
subjunctive/imperfect"p3-a*sciabordasseroR

imperative"s1R0

imperative"s2*sciaborda, non sciabordareR!

imperative"s3-b*	sciabordiR"

imperative"p1*sciabordiamoR!

imperative"p2*sciabordateR#

imperative"p3-b*sciabordino
