
stropicciarsene0https://en.wiktionary.org/?curid=2077863#ItalianßÈ~"stropicciarsene pronomialJ+Not to care about; not to give a damn aboutR

infinitive*stropicciarseneR
auxiliaryverb*essereR
gerund*stropicciandoseneR(
presentparticiple*stropiccianteseneR2
pastparticiple*stropicciato, stropicciatoseneR,
indicative/present"s1*me ne stropiccioR-
indicative/present"s2*te ne stropicciR.
indicative/present"s3*se ne stropicciaR0
indicative/present"p1*ce ne stropicciamoR0
indicative/present"p2*ve ne stropicciateR0
indicative/present"p3*se ne stropiccianoR0
indicative/imperfect"s1*me ne stropicciavoR2
indicative/imperfect"s2*te ne stropicciaviR2
indicative/imperfect"s3*se ne stropicciavaR4
indicative/imperfect"p1*ce ne stropicciavamoR4
indicative/imperfect"p2*ve ne stropicciavateR4
indicative/imperfect"p3*se ne stropicciavanoR2
indicative/pasthistoric"s1*me ne stropicciaiR6
indicative/pasthistoric"s2*te ne stropicciastiR4
indicative/pasthistoric"s3*se ne stropicci√≤R6
indicative/pasthistoric"p1*ce ne stropicciammoR6
indicative/pasthistoric"p2*ve ne stropicciasteR7
indicative/pasthistoric"p3*se ne stropicciaronoR-
indicative/future"s1*me ne stropiccer√≤R/
indicative/future"s2*te ne stropicceraiR/
indicative/future"s3*se ne stropiccer√†R0
indicative/future"p1*ce ne stropicceremoR0
indicative/future"p2*ve ne stropiccereteR1
indicative/future"p3*se ne stropiccerannoR/
conditional/present	"s1*me ne stropiccereiR3
conditional/present	"s2*te ne stropiccerestiR3
conditional/present	"s3*se ne stropiccerebbeR3
conditional/present	"p1*ce ne stropicceremmoR3
conditional/present	"p2*ve ne stropicceresteR5
conditional/present	"p3*se ne stropiccerebberoR.
subjunctive/present
"s1-a*me ne stropicciR0
subjunctive/present
"s2-a*te ne stropicciR0
subjunctive/present
"s3-a*se ne stropicciR3
subjunctive/present
"p1-a*ce ne stropicciamoR3
subjunctive/present
"p2-a*ve ne stropicciateR2
subjunctive/present
"p3-a*se ne stropiccinoR4
subjunctive/imperfect"s1-a*me ne stropicciassiR6
subjunctive/imperfect"s2-a*te ne stropicciassiR6
subjunctive/imperfect"s3-a*se ne stropicciasseR8
subjunctive/imperfect"p1-a*ce ne stropicciassimoR6
subjunctive/imperfect"p2-a*ve ne stropicciasteR8
subjunctive/imperfect"p3-a*se ne stropicciasseroR

imperative"s1RQ

imperative"s2*;stropicciatene, non te ne stropicciare, non stropicciarteneR'

imperative"s3-b*se ne stropicciR&

imperative"p1*stropicciamoceneR&

imperative"p2*stropicciateveneR)

imperative"p3-b*se ne stropiccino
