
solecizzare0https://en.wiktionary.org/?curid=7741533#Italian›¿ÿ"solecizzare*From solecismoJTo solecize (use solecism)R

infinitive*solecizzareR
auxiliaryverb*avereR
gerund*solecizzandoR#
presentparticiple*solecizzanteR
pastparticiple*solecizzatoR%
indicative/present"s1*	solecizzoR'
indicative/present"s2*	solecizziR'
indicative/present"s3*	solecizzaR*
indicative/present"p1*solecizziamoR)
indicative/present"p2*solecizzateR)
indicative/present"p3*solecizzanoR)
indicative/imperfect"s1*solecizzavoR+
indicative/imperfect"s2*solecizzaviR+
indicative/imperfect"s3*solecizzavaR-
indicative/imperfect"p1*solecizzavamoR-
indicative/imperfect"p2*solecizzavateR-
indicative/imperfect"p3*solecizzavanoR+
indicative/pasthistoric"s1*
solecizzaiR/
indicative/pasthistoric"s2*solecizzastiR-
indicative/pasthistoric"s3*
solecizz√≤R/
indicative/pasthistoric"p1*solecizzammoR/
indicative/pasthistoric"p2*solecizzasteR0
indicative/pasthistoric"p3*solecizzaronoR'
indicative/future"s1*solecizzer√≤R)
indicative/future"s2*solecizzeraiR)
indicative/future"s3*solecizzer√†R*
indicative/future"p1*solecizzeremoR*
indicative/future"p2*solecizzereteR+
indicative/future"p3*solecizzerannoR)
conditional/present	"s1*solecizzereiR-
conditional/present	"s2*solecizzerestiR-
conditional/present	"s3*solecizzerebbeR-
conditional/present	"p1*solecizzeremmoR-
conditional/present	"p2*solecizzeresteR/
conditional/present	"p3*solecizzerebberoR(
subjunctive/present
"s1-a*	solecizziR*
subjunctive/present
"s2-a*	solecizziR*
subjunctive/present
"s3-a*	solecizziR-
subjunctive/present
"p1-a*solecizziamoR-
subjunctive/present
"p2-a*solecizziateR,
subjunctive/present
"p3-a*solecizzinoR-
subjunctive/imperfect"s1-a*solecizzassiR/
subjunctive/imperfect"s2-a*solecizzassiR/
subjunctive/imperfect"s3-a*solecizzasseR1
subjunctive/imperfect"p1-a*solecizzassimoR/
subjunctive/imperfect"p2-a*solecizzasteR1
subjunctive/imperfect"p3-a*solecizzasseroR

imperative"s1R0

imperative"s2*solecizza, non solecizzareR!

imperative"s3-b*	solecizziR"

imperative"p1*solecizziamoR!

imperative"p2*solecizzateR#

imperative"p3-b*solecizzino
