
sbirbarsela0https://en.wiktionary.org/?curid=4015881#Italianâéı"7sbirbarsela pronomial (Compound of: sbirbare + se + la)J+to enjoy life and get by with little effortR

infinitive*sbirbarselaR
auxiliaryverb*essereR
gerund*sbirbandoselaR$
presentparticiple*sbirbanteselaR*
pastparticiple*sbirbata, sbirbatoselaR(
indicative/present"s1*me la sbirboR*
indicative/present"s2*te la sbirbiR*
indicative/present"s3*se la sbirbaR-
indicative/present"p1*ce la sbirbiamoR,
indicative/present"p2*ve la sbirbateR,
indicative/present"p3*se la sbirbanoR,
indicative/imperfect"s1*me la sbirbavoR.
indicative/imperfect"s2*te la sbirbaviR.
indicative/imperfect"s3*se la sbirbavaR0
indicative/imperfect"p1*ce la sbirbavamoR0
indicative/imperfect"p2*ve la sbirbavateR0
indicative/imperfect"p3*se la sbirbavanoR.
indicative/pasthistoric"s1*me la sbirbaiR2
indicative/pasthistoric"s2*te la sbirbastiR0
indicative/pasthistoric"s3*se la sbirb√≤R2
indicative/pasthistoric"p1*ce la sbirbammoR2
indicative/pasthistoric"p2*ve la sbirbasteR3
indicative/pasthistoric"p3*se la sbirbaronoR*
indicative/future"s1*me la sbirber√≤R,
indicative/future"s2*te la sbirberaiR,
indicative/future"s3*se la sbirber√†R-
indicative/future"p1*ce la sbirberemoR-
indicative/future"p2*ve la sbirbereteR.
indicative/future"p3*se la sbirberannoR,
conditional/present	"s1*me la sbirbereiR0
conditional/present	"s2*te la sbirberestiR0
conditional/present	"s3*se la sbirberebbeR0
conditional/present	"p1*ce la sbirberemmoR0
conditional/present	"p2*ve la sbirberesteR2
conditional/present	"p3*se la sbirberebberoR+
subjunctive/present
"s1-a*me la sbirbiR-
subjunctive/present
"s2-a*te la sbirbiR-
subjunctive/present
"s3-a*se la sbirbiR0
subjunctive/present
"p1-a*ce la sbirbiamoR0
subjunctive/present
"p2-a*ve la sbirbiateR/
subjunctive/present
"p3-a*se la sbirbinoR0
subjunctive/imperfect"s1-a*me la sbirbassiR2
subjunctive/imperfect"s2-a*te la sbirbassiR2
subjunctive/imperfect"s3-a*se la sbirbasseR4
subjunctive/imperfect"p1-a*ce la sbirbassimoR2
subjunctive/imperfect"p2-a*ve la sbirbasteR4
subjunctive/imperfect"p3-a*se la sbirbasseroR

imperative"s1RE

imperative"s2*/sbirbatela, non te la sbirbare, non sbirbartelaR$

imperative"s3-b*se la sbirbiR#

imperative"p1*sbirbiamocelaR"

imperative"p2*sbirbatevelaR&

imperative"p3-b*se la sbirbino
