
	spaurarsi0https://en.wiktionary.org/?curid=6219514#Italian���"	spaurarsi25IPA(key): /spau̯ˈrar.si/, [s̪päu̯ˈr̺är̺s̪i]2Hyphenation: spau‧ràr‧si:spaurare:
spaurevole:spaurimento:spaurireB
allarmarsiB
impaurirsiBintimidirsiB	spaurirsiBspaventarsiJE(obsolete, poetic) reflexive of spaurare: to be frightened or afraid
R

infinitive*	spaurarsiR
auxiliaryverb*essereR
gerund*spaurandosiR"
presentparticiple*spaurantesiR(
pastparticiple*spaurato, spauratosiR%
indicative/present"s1*	mi spauroR'
indicative/present"s2*	ti spauriR'
indicative/present"s3*	si spauraR*
indicative/present"p1*ci spauriamoR)
indicative/present"p2*vi spaurateR)
indicative/present"p3*si spauranoR)
indicative/imperfect"s1*mi spauravoR+
indicative/imperfect"s2*ti spauraviR+
indicative/imperfect"s3*si spauravaR-
indicative/imperfect"p1*ci spauravamoR-
indicative/imperfect"p2*vi spauravateR-
indicative/imperfect"p3*si spauravanoR+
indicative/pasthistoric"s1*
mi spauraiR/
indicative/pasthistoric"s2*ti spaurastiR-
indicative/pasthistoric"s3*
si spauròR/
indicative/pasthistoric"p1*ci spaurammoR/
indicative/pasthistoric"p2*vi spaurasteR0
indicative/pasthistoric"p3*si spauraronoR'
indicative/future"s1*mi spaureròR)
indicative/future"s2*ti spaureraiR)
indicative/future"s3*si spaureràR*
indicative/future"p1*ci spaureremoR*
indicative/future"p2*vi spaurereteR+
indicative/future"p3*si spaurerannoR)
conditional/present	"s1*mi spaurereiR-
conditional/present	"s2*ti spaurerestiR-
conditional/present	"s3*si spaurerebbeR-
conditional/present	"p1*ci spaureremmoR-
conditional/present	"p2*vi spaureresteR/
conditional/present	"p3*si spaurerebberoR(
subjunctive/present
"s1-a*	mi spauriR*
subjunctive/present
"s2-a*	ti spauriR*
subjunctive/present
"s3-a*	si spauriR-
subjunctive/present
"p1-a*ci spauriamoR-
subjunctive/present
"p2-a*vi spauriateR,
subjunctive/present
"p3-a*si spaurinoR-
subjunctive/imperfect"s1-a*mi spaurassiR/
subjunctive/imperfect"s2-a*ti spaurassiR/
subjunctive/imperfect"s3-a*si spaurasseR1
subjunctive/imperfect"p1-a*ci spaurassimoR/
subjunctive/imperfect"p2-a*vi spaurasteR1
subjunctive/imperfect"p3-a*si spaurasseroR

imperative"s1R>

imperative"s2*(spaurati, non ti spaurare, non spaurartiR!

imperative"s3-b*	si spauriR!

imperative"p1*spauriamociR 

imperative"p2*
spaurateviR#

imperative"p3-b*si spaurino
