
	scindersi0https://en.wiktionary.org/?curid=1442412#Italian�X"	scindersi:scindereJ-(reflexive) To divide or split up into piecesR

infinitive*	scindersiR
auxiliaryverb*essereR
gerund*scindendosiR"
presentparticiple*scindentesiR$
pastparticiple*scisso, scissosiR%
indicative/present"s1*	mi scindoR'
indicative/present"s2*	ti scindiR'
indicative/present"s3*	si scindeR*
indicative/present"p1*ci scindiamoR)
indicative/present"p2*vi scindeteR)
indicative/present"p3*si scindonoR)
indicative/imperfect"s1*mi scindevoR+
indicative/imperfect"s2*ti scindeviR+
indicative/imperfect"s3*si scindevaR-
indicative/imperfect"p1*ci scindevamoR-
indicative/imperfect"p2*vi scindevateR-
indicative/imperfect"p3*si scindevanoR*
indicative/pasthistoric"s1*	mi scissiR/
indicative/pasthistoric"s2*ti scindestiR,
indicative/pasthistoric"s3*	si scisseR/
indicative/pasthistoric"p1*ci scindemmoR/
indicative/pasthistoric"p2*vi scindesteR.
indicative/pasthistoric"p3*si scisseroR'
indicative/future"s1*mi scinderòR)
indicative/future"s2*ti scinderaiR)
indicative/future"s3*si scinderàR*
indicative/future"p1*ci scinderemoR*
indicative/future"p2*vi scindereteR+
indicative/future"p3*si scinderannoR)
conditional/present	"s1*mi scindereiR-
conditional/present	"s2*ti scinderestiR-
conditional/present	"s3*si scinderebbeR-
conditional/present	"p1*ci scinderemmoR-
conditional/present	"p2*vi scinderesteR/
conditional/present	"p3*si scinderebberoR(
subjunctive/present
"s1-a*	mi scindaR*
subjunctive/present
"s2-a*	ti scindaR*
subjunctive/present
"s3-a*	si scindaR-
subjunctive/present
"p1-a*ci scindiamoR-
subjunctive/present
"p2-a*vi scindiateR,
subjunctive/present
"p3-a*si scindanoR-
subjunctive/imperfect"s1-a*mi scindessiR/
subjunctive/imperfect"s2-a*ti scindessiR/
subjunctive/imperfect"s3-a*si scindesseR1
subjunctive/imperfect"p1-a*ci scindessimoR/
subjunctive/imperfect"p2-a*vi scindesteR1
subjunctive/imperfect"p3-a*si scindesseroR

imperative"s1R>

imperative"s2*(scinditi, non ti scindere, non scindertiR!

imperative"s3-b*	si scindaR!

imperative"p1*scindiamociR 

imperative"p2*
scindeteviR#

imperative"p3-b*si scindano
