
svilupparsi/https://en.wiktionary.org/?curid=514668#Italian�"svilupparsi:
sviluppato:sviluppoJreflexive of sviluppareJ8(reflexive) to develop, grow, mature, strengthen, expandJ4(reflexive, to reach puberty) to develop, menstruateJ%(reflexive) to break out, begin, growR

infinitive*svilupparsiR
auxiliaryverb*essereR
gerund*sviluppandosiR$
presentparticiple*sviluppantesiR,
pastparticiple*sviluppato, sviluppatosiR'
indicative/present"s1*mi sviluppoR)
indicative/present"s2*ti sviluppiR)
indicative/present"s3*si sviluppaR,
indicative/present"p1*ci sviluppiamoR+
indicative/present"p2*vi sviluppateR+
indicative/present"p3*si sviluppanoR+
indicative/imperfect"s1*mi sviluppavoR-
indicative/imperfect"s2*ti sviluppaviR-
indicative/imperfect"s3*si sviluppavaR/
indicative/imperfect"p1*ci sviluppavamoR/
indicative/imperfect"p2*vi sviluppavateR/
indicative/imperfect"p3*si sviluppavanoR-
indicative/pasthistoric"s1*mi sviluppaiR1
indicative/pasthistoric"s2*ti sviluppastiR/
indicative/pasthistoric"s3*si sviluppòR1
indicative/pasthistoric"p1*ci sviluppammoR1
indicative/pasthistoric"p2*vi sviluppasteR2
indicative/pasthistoric"p3*si svilupparonoR)
indicative/future"s1*mi svilupperòR+
indicative/future"s2*ti svilupperaiR+
indicative/future"s3*si svilupperàR,
indicative/future"p1*ci svilupperemoR,
indicative/future"p2*vi sviluppereteR-
indicative/future"p3*si svilupperannoR+
conditional/present	"s1*mi sviluppereiR/
conditional/present	"s2*ti svilupperestiR/
conditional/present	"s3*si svilupperebbeR/
conditional/present	"p1*ci svilupperemmoR/
conditional/present	"p2*vi svilupperesteR1
conditional/present	"p3*si svilupperebberoR*
subjunctive/present
"s1-a*mi sviluppiR,
subjunctive/present
"s2-a*ti sviluppiR,
subjunctive/present
"s3-a*si sviluppiR/
subjunctive/present
"p1-a*ci sviluppiamoR/
subjunctive/present
"p2-a*vi sviluppiateR.
subjunctive/present
"p3-a*si sviluppinoR/
subjunctive/imperfect"s1-a*mi sviluppassiR1
subjunctive/imperfect"s2-a*ti sviluppassiR1
subjunctive/imperfect"s3-a*si sviluppasseR3
subjunctive/imperfect"p1-a*ci sviluppassimoR1
subjunctive/imperfect"p2-a*vi sviluppasteR3
subjunctive/imperfect"p3-a*si sviluppasseroR

imperative"s1RD

imperative"s2*.sviluppati, non ti sviluppare, non sviluppartiR#

imperative"s3-b*si sviluppiR#

imperative"p1*sviluppiamociR"

imperative"p2*sviluppateviR%

imperative"p3-b*si sviluppino
