
svincolarsi0https://en.wiktionary.org/?curid=1194380#ItalianåÛH"svincolarsi:
svincolare:svincoloJ(reflexive) To free oneselfR

infinitive*svincolarsiR
auxiliaryverb*essereR
gerund*svincolandosiR$
presentparticiple*svincolantesiR,
pastparticiple*svincolato, svincolatosiR'
indicative/present"s1*mi svincoloR)
indicative/present"s2*ti svincoliR)
indicative/present"s3*si svincolaR,
indicative/present"p1*ci svincoliamoR+
indicative/present"p2*vi svincolateR+
indicative/present"p3*si svincolanoR+
indicative/imperfect"s1*mi svincolavoR-
indicative/imperfect"s2*ti svincolaviR-
indicative/imperfect"s3*si svincolavaR/
indicative/imperfect"p1*ci svincolavamoR/
indicative/imperfect"p2*vi svincolavateR/
indicative/imperfect"p3*si svincolavanoR-
indicative/pasthistoric"s1*mi svincolaiR1
indicative/pasthistoric"s2*ti svincolastiR/
indicative/pasthistoric"s3*si svincol√≤R1
indicative/pasthistoric"p1*ci svincolammoR1
indicative/pasthistoric"p2*vi svincolasteR2
indicative/pasthistoric"p3*si svincolaronoR)
indicative/future"s1*mi svincoler√≤R+
indicative/future"s2*ti svincoleraiR+
indicative/future"s3*si svincoler√†R,
indicative/future"p1*ci svincoleremoR,
indicative/future"p2*vi svincolereteR-
indicative/future"p3*si svincolerannoR+
conditional/present	"s1*mi svincolereiR/
conditional/present	"s2*ti svincolerestiR/
conditional/present	"s3*si svincolerebbeR/
conditional/present	"p1*ci svincoleremmoR/
conditional/present	"p2*vi svincoleresteR1
conditional/present	"p3*si svincolerebberoR*
subjunctive/present
"s1-a*mi svincoliR,
subjunctive/present
"s2-a*ti svincoliR,
subjunctive/present
"s3-a*si svincoliR/
subjunctive/present
"p1-a*ci svincoliamoR/
subjunctive/present
"p2-a*vi svincoliateR.
subjunctive/present
"p3-a*si svincolinoR/
subjunctive/imperfect"s1-a*mi svincolassiR1
subjunctive/imperfect"s2-a*ti svincolassiR1
subjunctive/imperfect"s3-a*si svincolasseR3
subjunctive/imperfect"p1-a*ci svincolassimoR1
subjunctive/imperfect"p2-a*vi svincolasteR3
subjunctive/imperfect"p3-a*si svincolasseroR

imperative"s1RD

imperative"s2*.svincolati, non ti svincolare, non svincolartiR#

imperative"s3-b*si svincoliR#

imperative"p1*svincoliamociR"

imperative"p2*svincolateviR%

imperative"p3-b*si svincolino
