
sbriciolare0https://en.wiktionary.org/?curid=1268945#ItalianѹM"sbriciolare:briciola:sbriciolamento:sbriciolarsiJ(transitive) To crumble.J$(transitive) To destroy or demolish.J(transitive) To crackR

infinitive*sbriciolareR
auxiliaryverb*avereR
gerund*sbriciolandoR#
presentparticiple*sbriciolanteR
pastparticiple*sbriciolatoR%
indicative/present"s1*	sbricioloR'
indicative/present"s2*	sbricioliR'
indicative/present"s3*	sbriciolaR*
indicative/present"p1*sbricioliamoR)
indicative/present"p2*sbriciolateR)
indicative/present"p3*sbriciolanoR)
indicative/imperfect"s1*sbriciolavoR+
indicative/imperfect"s2*sbriciolaviR+
indicative/imperfect"s3*sbriciolavaR-
indicative/imperfect"p1*sbriciolavamoR-
indicative/imperfect"p2*sbriciolavateR-
indicative/imperfect"p3*sbriciolavanoR+
indicative/pasthistoric"s1*
sbriciolaiR/
indicative/pasthistoric"s2*sbriciolastiR-
indicative/pasthistoric"s3*
sbriciolòR/
indicative/pasthistoric"p1*sbriciolammoR/
indicative/pasthistoric"p2*sbriciolasteR0
indicative/pasthistoric"p3*sbriciolaronoR'
indicative/future"s1*sbricioleròR)
indicative/future"s2*sbricioleraiR)
indicative/future"s3*sbricioleràR*
indicative/future"p1*sbricioleremoR*
indicative/future"p2*sbriciolereteR+
indicative/future"p3*sbriciolerannoR)
conditional/present	"s1*sbriciolereiR-
conditional/present	"s2*sbriciolerestiR-
conditional/present	"s3*sbriciolerebbeR-
conditional/present	"p1*sbricioleremmoR-
conditional/present	"p2*sbricioleresteR/
conditional/present	"p3*sbriciolerebberoR(
subjunctive/present
"s1-a*	sbricioliR*
subjunctive/present
"s2-a*	sbricioliR*
subjunctive/present
"s3-a*	sbricioliR-
subjunctive/present
"p1-a*sbricioliamoR-
subjunctive/present
"p2-a*sbricioliateR,
subjunctive/present
"p3-a*sbriciolinoR-
subjunctive/imperfect"s1-a*sbriciolassiR/
subjunctive/imperfect"s2-a*sbriciolassiR/
subjunctive/imperfect"s3-a*sbriciolasseR1
subjunctive/imperfect"p1-a*sbriciolassimoR/
subjunctive/imperfect"p2-a*sbriciolasteR1
subjunctive/imperfect"p3-a*sbriciolasseroR

imperative"s1R0

imperative"s2*sbriciola, non sbriciolareR!

imperative"s3-b*	sbricioliR"

imperative"p1*sbricioliamoR!

imperative"p2*sbriciolateR#

imperative"p3-b*sbriciolino
