
sbrigliarsi0https://en.wiktionary.org/?curid=1270250#ItalianÍ√M"sbrigliarsi:
sbrigliareJ(reflexive) To be unbridled.R

infinitive*sbrigliarsiR
auxiliaryverb*essereR
gerund*sbrigliandosiR$
presentparticiple*sbrigliantesiR,
pastparticiple*sbrigliato, sbrigliatosiR'
indicative/present"s1*mi sbriglioR(
indicative/present"s2*
ti sbrigliR)
indicative/present"s3*si sbrigliaR+
indicative/present"p1*ci sbrigliamoR+
indicative/present"p2*vi sbrigliateR+
indicative/present"p3*si sbriglianoR+
indicative/imperfect"s1*mi sbrigliavoR-
indicative/imperfect"s2*ti sbrigliaviR-
indicative/imperfect"s3*si sbrigliavaR/
indicative/imperfect"p1*ci sbrigliavamoR/
indicative/imperfect"p2*vi sbrigliavateR/
indicative/imperfect"p3*si sbrigliavanoR-
indicative/pasthistoric"s1*mi sbrigliaiR1
indicative/pasthistoric"s2*ti sbrigliastiR/
indicative/pasthistoric"s3*si sbrigli√≤R1
indicative/pasthistoric"p1*ci sbrigliammoR1
indicative/pasthistoric"p2*vi sbrigliasteR2
indicative/pasthistoric"p3*si sbrigliaronoR)
indicative/future"s1*mi sbriglier√≤R+
indicative/future"s2*ti sbriglieraiR+
indicative/future"s3*si sbriglier√†R,
indicative/future"p1*ci sbriglieremoR,
indicative/future"p2*vi sbrigliereteR-
indicative/future"p3*si sbriglierannoR+
conditional/present	"s1*mi sbrigliereiR/
conditional/present	"s2*ti sbriglierestiR/
conditional/present	"s3*si sbriglierebbeR/
conditional/present	"p1*ci sbriglieremmoR/
conditional/present	"p2*vi sbriglieresteR1
conditional/present	"p3*si sbriglierebberoR)
subjunctive/present
"s1-a*
mi sbrigliR+
subjunctive/present
"s2-a*
ti sbrigliR+
subjunctive/present
"s3-a*
si sbrigliR.
subjunctive/present
"p1-a*ci sbrigliamoR.
subjunctive/present
"p2-a*vi sbrigliateR-
subjunctive/present
"p3-a*si sbriglinoR/
subjunctive/imperfect"s1-a*mi sbrigliassiR1
subjunctive/imperfect"s2-a*ti sbrigliassiR1
subjunctive/imperfect"s3-a*si sbrigliasseR3
subjunctive/imperfect"p1-a*ci sbrigliassimoR1
subjunctive/imperfect"p2-a*vi sbrigliasteR3
subjunctive/imperfect"p3-a*si sbrigliasseroR

imperative"s1RD

imperative"s2*.sbrigliati, non ti sbrigliare, non sbrigliartiR"

imperative"s3-b*
si sbrigliR"

imperative"p1*sbrigliamociR"

imperative"p2*sbrigliateviR$

imperative"p3-b*si sbriglino
