
frequentare/https://en.wiktionary.org/?curid=502675#Italian��"frequentare*From Latin frequentō.2IPA(key): /frek.wenˈta.re/:	frequente:	frequenzaBandare regolarmenteBandare spessoB	bazzicareBessere di casaBessere in amiciziaBessere in relazioneBessere iscrittoB
incontrareB	praticareBseguireBvedereBvisitareJ:(transitive) to frequent, to go regularly to, to patronizeJ.(transitive) to attend (a class, school, etc.)J(transitive) to hang out withJ1(transitive) to practice regularly or religiouslyJ�(transitive, by extension) to read or study (an author, field, etc.) often
frequentare i libri di Chomsky ― to study Chomsky's booksJ3(transitive, archaic or literary) to use frequentlyJI(intransitive, rare) (with in or con) to often find oneself (in or among)R

infinitive*frequentareR
auxiliaryverb*avereR
gerund*frequentandoR#
presentparticiple*frequentanteR
pastparticiple*frequentatoR%
indicative/present"s1*	frequentoR'
indicative/present"s2*	frequentiR'
indicative/present"s3*	frequentaR*
indicative/present"p1*frequentiamoR)
indicative/present"p2*frequentateR)
indicative/present"p3*frequentanoR)
indicative/imperfect"s1*frequentavoR+
indicative/imperfect"s2*frequentaviR+
indicative/imperfect"s3*frequentavaR-
indicative/imperfect"p1*frequentavamoR-
indicative/imperfect"p2*frequentavateR-
indicative/imperfect"p3*frequentavanoR+
indicative/pasthistoric"s1*
frequentaiR/
indicative/pasthistoric"s2*frequentastiR-
indicative/pasthistoric"s3*
frequentòR/
indicative/pasthistoric"p1*frequentammoR/
indicative/pasthistoric"p2*frequentasteR0
indicative/pasthistoric"p3*frequentaronoR'
indicative/future"s1*frequenteròR)
indicative/future"s2*frequenteraiR)
indicative/future"s3*frequenteràR*
indicative/future"p1*frequenteremoR*
indicative/future"p2*frequentereteR+
indicative/future"p3*frequenterannoR)
conditional/present	"s1*frequentereiR-
conditional/present	"s2*frequenterestiR-
conditional/present	"s3*frequenterebbeR-
conditional/present	"p1*frequenteremmoR-
conditional/present	"p2*frequenteresteR/
conditional/present	"p3*frequenterebberoR(
subjunctive/present
"s1-a*	frequentiR*
subjunctive/present
"s2-a*	frequentiR*
subjunctive/present
"s3-a*	frequentiR-
subjunctive/present
"p1-a*frequentiamoR-
subjunctive/present
"p2-a*frequentiateR,
subjunctive/present
"p3-a*frequentinoR-
subjunctive/imperfect"s1-a*frequentassiR/
subjunctive/imperfect"s2-a*frequentassiR/
subjunctive/imperfect"s3-a*frequentasseR1
subjunctive/imperfect"p1-a*frequentassimoR/
subjunctive/imperfect"p2-a*frequentasteR1
subjunctive/imperfect"p3-a*frequentasseroR

imperative"s1R0

imperative"s2*frequenta, non frequentareR!

imperative"s3-b*	frequentiR"

imperative"p1*frequentiamoR!

imperative"p2*frequentateR#

imperative"p3-b*frequentino
