
felicitarsi/https://en.wiktionary.org/?curid=524665#Italian˘Ç "felicitarsi:felice:felicitazioneJreflexive of felicitareJ(reflexive) to congratulateJ(reflexive) to be glad, rejoiceR

infinitive*felicitarsiR
auxiliaryverb*essereR
gerund*felicitandosiR$
presentparticiple*felicitantesiR,
pastparticiple*felicitato, felicitatosiR'
indicative/present"s1*mi felicitoR)
indicative/present"s2*ti felicitiR)
indicative/present"s3*si felicitaR,
indicative/present"p1*ci felicitiamoR+
indicative/present"p2*vi felicitateR+
indicative/present"p3*si felicitanoR+
indicative/imperfect"s1*mi felicitavoR-
indicative/imperfect"s2*ti felicitaviR-
indicative/imperfect"s3*si felicitavaR/
indicative/imperfect"p1*ci felicitavamoR/
indicative/imperfect"p2*vi felicitavateR/
indicative/imperfect"p3*si felicitavanoR-
indicative/pasthistoric"s1*mi felicitaiR1
indicative/pasthistoric"s2*ti felicitastiR/
indicative/pasthistoric"s3*si felicit√≤R1
indicative/pasthistoric"p1*ci felicitammoR1
indicative/pasthistoric"p2*vi felicitasteR2
indicative/pasthistoric"p3*si felicitaronoR)
indicative/future"s1*mi feliciter√≤R+
indicative/future"s2*ti feliciteraiR+
indicative/future"s3*si feliciter√†R,
indicative/future"p1*ci feliciteremoR,
indicative/future"p2*vi felicitereteR-
indicative/future"p3*si feliciterannoR+
conditional/present	"s1*mi felicitereiR/
conditional/present	"s2*ti feliciterestiR/
conditional/present	"s3*si feliciterebbeR/
conditional/present	"p1*ci feliciteremmoR/
conditional/present	"p2*vi feliciteresteR1
conditional/present	"p3*si feliciterebberoR*
subjunctive/present
"s1-a*mi felicitiR,
subjunctive/present
"s2-a*ti felicitiR,
subjunctive/present
"s3-a*si felicitiR/
subjunctive/present
"p1-a*ci felicitiamoR/
subjunctive/present
"p2-a*vi felicitiateR.
subjunctive/present
"p3-a*si felicitinoR/
subjunctive/imperfect"s1-a*mi felicitassiR1
subjunctive/imperfect"s2-a*ti felicitassiR1
subjunctive/imperfect"s3-a*si felicitasseR3
subjunctive/imperfect"p1-a*ci felicitassimoR1
subjunctive/imperfect"p2-a*vi felicitasteR3
subjunctive/imperfect"p3-a*si felicitasseroR

imperative"s1RD

imperative"s2*.felicitati, non ti felicitare, non felicitartiR#

imperative"s3-b*si felicitiR#

imperative"p1*felicitiamociR"

imperative"p2*felicitateviR%

imperative"p3-b*si felicitino
