
	federarsi0https://en.wiktionary.org/?curid=1196791#Italian��I"	federarsi*Afederar(e) (“to federate”) + -si (enclitic reflexive pronoun)21IPA(key): /fe.deˈrar.si/, [fed̪eˈr̺är̺s̪i]2 Hyphenation: fe‧de‧ràr‧si:federale:federalismo:federalista:federalmente:federare:
federativo:federato:federazioneJ(reflexive) To federate.R

infinitive*	federarsiR
auxiliaryverb*essereR
gerund*federandosiR"
presentparticiple*federantesiR(
pastparticiple*federato, federatosiR%
indicative/present"s1*	mi federoR'
indicative/present"s2*	ti federiR'
indicative/present"s3*	si federaR*
indicative/present"p1*ci federiamoR)
indicative/present"p2*vi federateR)
indicative/present"p3*si federanoR)
indicative/imperfect"s1*mi federavoR+
indicative/imperfect"s2*ti federaviR+
indicative/imperfect"s3*si federavaR-
indicative/imperfect"p1*ci federavamoR-
indicative/imperfect"p2*vi federavateR-
indicative/imperfect"p3*si federavanoR+
indicative/pasthistoric"s1*
mi federaiR/
indicative/pasthistoric"s2*ti federastiR-
indicative/pasthistoric"s3*
si federòR/
indicative/pasthistoric"p1*ci federammoR/
indicative/pasthistoric"p2*vi federasteR0
indicative/pasthistoric"p3*si federaronoR'
indicative/future"s1*mi federeròR)
indicative/future"s2*ti federeraiR)
indicative/future"s3*si federeràR*
indicative/future"p1*ci federeremoR*
indicative/future"p2*vi federereteR+
indicative/future"p3*si federerannoR)
conditional/present	"s1*mi federereiR-
conditional/present	"s2*ti federerestiR-
conditional/present	"s3*si federerebbeR-
conditional/present	"p1*ci federeremmoR-
conditional/present	"p2*vi federeresteR/
conditional/present	"p3*si federerebberoR(
subjunctive/present
"s1-a*	mi federiR*
subjunctive/present
"s2-a*	ti federiR*
subjunctive/present
"s3-a*	si federiR-
subjunctive/present
"p1-a*ci federiamoR-
subjunctive/present
"p2-a*vi federiateR,
subjunctive/present
"p3-a*si federinoR-
subjunctive/imperfect"s1-a*mi federassiR/
subjunctive/imperfect"s2-a*ti federassiR/
subjunctive/imperfect"s3-a*si federasseR1
subjunctive/imperfect"p1-a*ci federassimoR/
subjunctive/imperfect"p2-a*vi federasteR1
subjunctive/imperfect"p3-a*si federasseroR

imperative"s1R>

imperative"s2*(federati, non ti federare, non federartiR!

imperative"s3-b*	si federiR!

imperative"p1*federiamociR 

imperative"p2*
federateviR#

imperative"p3-b*si federino
