
ramificarsi0https://en.wiktionary.org/?curid=1024187#Italianª¡>"ramificarsi:ramificazioneJreflexive of ramificareJto branch outR

infinitive*ramificarsiR
auxiliaryverb*essereR
gerund*ramificandosiR$
presentparticiple*ramificantesiR,
pastparticiple*ramificato, ramificatosiR'
indicative/present"s1*mi ramificoR*
indicative/present"s2*ti ramifichiR)
indicative/present"s3*si ramificaR-
indicative/present"p1*ci ramifichiamoR+
indicative/present"p2*vi ramificateR+
indicative/present"p3*si ramificanoR+
indicative/imperfect"s1*mi ramificavoR-
indicative/imperfect"s2*ti ramificaviR-
indicative/imperfect"s3*si ramificavaR/
indicative/imperfect"p1*ci ramificavamoR/
indicative/imperfect"p2*vi ramificavateR/
indicative/imperfect"p3*si ramificavanoR-
indicative/pasthistoric"s1*mi ramificaiR1
indicative/pasthistoric"s2*ti ramificastiR/
indicative/pasthistoric"s3*si ramific√≤R1
indicative/pasthistoric"p1*ci ramificammoR1
indicative/pasthistoric"p2*vi ramificasteR2
indicative/pasthistoric"p3*si ramificaronoR*
indicative/future"s1*mi ramificher√≤R,
indicative/future"s2*ti ramificheraiR,
indicative/future"s3*si ramificher√†R-
indicative/future"p1*ci ramificheremoR-
indicative/future"p2*vi ramifichereteR.
indicative/future"p3*si ramificherannoR,
conditional/present	"s1*mi ramifichereiR0
conditional/present	"s2*ti ramificherestiR0
conditional/present	"s3*si ramificherebbeR0
conditional/present	"p1*ci ramificheremmoR0
conditional/present	"p2*vi ramificheresteR2
conditional/present	"p3*si ramificherebberoR+
subjunctive/present
"s1-a*mi ramifichiR-
subjunctive/present
"s2-a*ti ramifichiR-
subjunctive/present
"s3-a*si ramifichiR0
subjunctive/present
"p1-a*ci ramifichiamoR0
subjunctive/present
"p2-a*vi ramifichiateR/
subjunctive/present
"p3-a*si ramifichinoR/
subjunctive/imperfect"s1-a*mi ramificassiR1
subjunctive/imperfect"s2-a*ti ramificassiR1
subjunctive/imperfect"s3-a*si ramificasseR3
subjunctive/imperfect"p1-a*ci ramificassimoR1
subjunctive/imperfect"p2-a*vi ramificasteR3
subjunctive/imperfect"p3-a*si ramificasseroR

imperative"s1RD

imperative"s2*.ramificati, non ti ramificare, non ramificartiR$

imperative"s3-b*si ramifichiR$

imperative"p1*ramifichiamociR"

imperative"p2*ramificateviR&

imperative"p3-b*si ramifichino
