
raziocinare0https://en.wiktionary.org/?curid=3150490#Italianö•¿"raziocinare:raziocinante:raziocinativo:raziocinatore:raziocinazione:
raziocinioJ(intransitive) To reasonR

infinitive*raziocinareR
auxiliaryverb*avereR
gerund*raziocinandoR#
presentparticiple*raziocinanteR
pastparticiple*raziocinatoR%
indicative/present"s1*	raziocinoR'
indicative/present"s2*	raziociniR'
indicative/present"s3*	raziocinaR*
indicative/present"p1*raziociniamoR)
indicative/present"p2*raziocinateR)
indicative/present"p3*raziocinanoR)
indicative/imperfect"s1*raziocinavoR+
indicative/imperfect"s2*raziocinaviR+
indicative/imperfect"s3*raziocinavaR-
indicative/imperfect"p1*raziocinavamoR-
indicative/imperfect"p2*raziocinavateR-
indicative/imperfect"p3*raziocinavanoR+
indicative/pasthistoric"s1*
raziocinaiR/
indicative/pasthistoric"s2*raziocinastiR-
indicative/pasthistoric"s3*
raziocin√≤R/
indicative/pasthistoric"p1*raziocinammoR/
indicative/pasthistoric"p2*raziocinasteR0
indicative/pasthistoric"p3*raziocinaronoR'
indicative/future"s1*raziociner√≤R)
indicative/future"s2*raziocineraiR)
indicative/future"s3*raziociner√†R*
indicative/future"p1*raziocineremoR*
indicative/future"p2*raziocinereteR+
indicative/future"p3*raziocinerannoR)
conditional/present	"s1*raziocinereiR-
conditional/present	"s2*raziocinerestiR-
conditional/present	"s3*raziocinerebbeR-
conditional/present	"p1*raziocineremmoR-
conditional/present	"p2*raziocineresteR/
conditional/present	"p3*raziocinerebberoR(
subjunctive/present
"s1-a*	raziociniR*
subjunctive/present
"s2-a*	raziociniR*
subjunctive/present
"s3-a*	raziociniR-
subjunctive/present
"p1-a*raziociniamoR-
subjunctive/present
"p2-a*raziociniateR,
subjunctive/present
"p3-a*raziocininoR-
subjunctive/imperfect"s1-a*raziocinassiR/
subjunctive/imperfect"s2-a*raziocinassiR/
subjunctive/imperfect"s3-a*raziocinasseR1
subjunctive/imperfect"p1-a*raziocinassimoR/
subjunctive/imperfect"p2-a*raziocinasteR1
subjunctive/imperfect"p3-a*raziocinasseroR

imperative"s1R0

imperative"s2*raziocina, non raziocinareR!

imperative"s3-b*	raziociniR"

imperative"p1*raziociniamoR!

imperative"p2*raziocinateR#

imperative"p3-b*raziocinino
