
riconcedere/https://en.wiktionary.org/?curid=669014#Italian÷Í("riconcedereJ&(transitive) To allow or concede againR

infinitive*riconcedereR
auxiliaryverb*avereR
gerund*riconcedendoR#
presentparticiple*riconcedenteR+
pastparticiple*riconcesso, riconcedutoR%
indicative/present"s1*	riconcedoR'
indicative/present"s2*	riconcediR'
indicative/present"s3*	riconcedeR*
indicative/present"p1*riconcediamoR)
indicative/present"p2*riconcedeteR)
indicative/present"p3*riconcedonoR)
indicative/imperfect"s1*riconcedevoR+
indicative/imperfect"s2*riconcedeviR+
indicative/imperfect"s3*riconcedevaR-
indicative/imperfect"p1*riconcedevamoR-
indicative/imperfect"p2*riconcedevateR-
indicative/imperfect"p3*riconcedevanoR+
indicative/pasthistoric"s1*
riconcessiR/
indicative/pasthistoric"s2*riconcedestiR-
indicative/pasthistoric"s3*
riconcesseR/
indicative/pasthistoric"p1*riconcedemmoR/
indicative/pasthistoric"p2*riconcedesteR/
indicative/pasthistoric"p3*riconcesseroR'
indicative/future"s1*riconceder√≤R)
indicative/future"s2*riconcederaiR)
indicative/future"s3*riconceder√†R*
indicative/future"p1*riconcederemoR*
indicative/future"p2*riconcedereteR+
indicative/future"p3*riconcederannoR)
conditional/present	"s1*riconcedereiR-
conditional/present	"s2*riconcederestiR-
conditional/present	"s3*riconcederebbeR-
conditional/present	"p1*riconcederemmoR-
conditional/present	"p2*riconcederesteR/
conditional/present	"p3*riconcederebberoR(
subjunctive/present
"s1-a*	riconcedaR*
subjunctive/present
"s2-a*	riconcedaR*
subjunctive/present
"s3-a*	riconcedaR-
subjunctive/present
"p1-a*riconcediamoR-
subjunctive/present
"p2-a*riconcediateR,
subjunctive/present
"p3-a*riconcedanoR-
subjunctive/imperfect"s1-a*riconcedessiR/
subjunctive/imperfect"s2-a*riconcedessiR/
subjunctive/imperfect"s3-a*riconcedesseR1
subjunctive/imperfect"p1-a*riconcedessimoR/
subjunctive/imperfect"p2-a*riconcedesteR1
subjunctive/imperfect"p3-a*riconcedesseroR

imperative"s1R0

imperative"s2*riconcedi, non riconcedereR!

imperative"s3-b*	riconcedaR"

imperative"p1*riconcediamoR!

imperative"p2*riconcedeteR#

imperative"p3-b*riconcedano
