
reinoltrare0https://en.wiktionary.org/?curid=1464945#Italian�Y"reinoltrare*re- + inoltrareJ(transitive) to resendJ(transitive) to reforwardR

infinitive*reinoltrareR
auxiliaryverb*avereR
gerund*reinoltrandoR#
presentparticiple*reinoltranteR
pastparticiple*reinoltratoR%
indicative/present"s1*	reinoltroR'
indicative/present"s2*	reinoltriR'
indicative/present"s3*	reinoltraR*
indicative/present"p1*reinoltriamoR)
indicative/present"p2*reinoltrateR)
indicative/present"p3*reinoltranoR)
indicative/imperfect"s1*reinoltravoR+
indicative/imperfect"s2*reinoltraviR+
indicative/imperfect"s3*reinoltravaR-
indicative/imperfect"p1*reinoltravamoR-
indicative/imperfect"p2*reinoltravateR-
indicative/imperfect"p3*reinoltravanoR+
indicative/pasthistoric"s1*
reinoltraiR/
indicative/pasthistoric"s2*reinoltrastiR-
indicative/pasthistoric"s3*
reinoltròR/
indicative/pasthistoric"p1*reinoltrammoR/
indicative/pasthistoric"p2*reinoltrasteR0
indicative/pasthistoric"p3*reinoltraronoR'
indicative/future"s1*reinoltreròR)
indicative/future"s2*reinoltreraiR)
indicative/future"s3*reinoltreràR*
indicative/future"p1*reinoltreremoR*
indicative/future"p2*reinoltrereteR+
indicative/future"p3*reinoltrerannoR)
conditional/present	"s1*reinoltrereiR-
conditional/present	"s2*reinoltrerestiR-
conditional/present	"s3*reinoltrerebbeR-
conditional/present	"p1*reinoltreremmoR-
conditional/present	"p2*reinoltreresteR/
conditional/present	"p3*reinoltrerebberoR(
subjunctive/present
"s1-a*	reinoltriR*
subjunctive/present
"s2-a*	reinoltriR*
subjunctive/present
"s3-a*	reinoltriR-
subjunctive/present
"p1-a*reinoltriamoR-
subjunctive/present
"p2-a*reinoltriateR,
subjunctive/present
"p3-a*reinoltrinoR-
subjunctive/imperfect"s1-a*reinoltrassiR/
subjunctive/imperfect"s2-a*reinoltrassiR/
subjunctive/imperfect"s3-a*reinoltrasseR1
subjunctive/imperfect"p1-a*reinoltrassimoR/
subjunctive/imperfect"p2-a*reinoltrasteR1
subjunctive/imperfect"p3-a*reinoltrasseroR

imperative"s1R0

imperative"s2*reinoltra, non reinoltrareR!

imperative"s3-b*	reinoltriR"

imperative"p1*reinoltriamoR!

imperative"p2*reinoltrateR#

imperative"p3-b*reinoltrino
