
ricollocarsi0https://en.wiktionary.org/?curid=1462215#ItalianǟY"ricollocarsi:ricollocareJ#(reflexive) To place oneself again.J(reflexive) To return.R

infinitive*ricollocarsiR
auxiliaryverb*essereR
gerund*ricollocandosiR%
presentparticiple*ricollocantesiR.
pastparticiple*ricollocato, ricollocatosiR(
indicative/present"s1*mi ricollocoR+
indicative/present"s2*ti ricollochiR*
indicative/present"s3*si ricollocaR.
indicative/present"p1*ci ricollochiamoR,
indicative/present"p2*vi ricollocateR,
indicative/present"p3*si ricollocanoR,
indicative/imperfect"s1*mi ricollocavoR.
indicative/imperfect"s2*ti ricollocaviR.
indicative/imperfect"s3*si ricollocavaR0
indicative/imperfect"p1*ci ricollocavamoR0
indicative/imperfect"p2*vi ricollocavateR0
indicative/imperfect"p3*si ricollocavanoR.
indicative/pasthistoric"s1*mi ricollocaiR2
indicative/pasthistoric"s2*ti ricollocastiR0
indicative/pasthistoric"s3*si ricollocòR2
indicative/pasthistoric"p1*ci ricollocammoR2
indicative/pasthistoric"p2*vi ricollocasteR3
indicative/pasthistoric"p3*si ricollocaronoR+
indicative/future"s1*mi ricollocheròR-
indicative/future"s2*ti ricollocheraiR-
indicative/future"s3*si ricollocheràR.
indicative/future"p1*ci ricollocheremoR.
indicative/future"p2*vi ricollochereteR/
indicative/future"p3*si ricollocherannoR-
conditional/present	"s1*mi ricollochereiR1
conditional/present	"s2*ti ricollocherestiR1
conditional/present	"s3*si ricollocherebbeR1
conditional/present	"p1*ci ricollocheremmoR1
conditional/present	"p2*vi ricollocheresteR3
conditional/present	"p3*si ricollocherebberoR,
subjunctive/present
"s1-a*mi ricollochiR.
subjunctive/present
"s2-a*ti ricollochiR.
subjunctive/present
"s3-a*si ricollochiR1
subjunctive/present
"p1-a*ci ricollochiamoR1
subjunctive/present
"p2-a*vi ricollochiateR0
subjunctive/present
"p3-a*si ricollochinoR0
subjunctive/imperfect"s1-a*mi ricollocassiR2
subjunctive/imperfect"s2-a*ti ricollocassiR2
subjunctive/imperfect"s3-a*si ricollocasseR4
subjunctive/imperfect"p1-a*ci ricollocassimoR2
subjunctive/imperfect"p2-a*vi ricollocasteR4
subjunctive/imperfect"p3-a*si ricollocasseroR

imperative"s1RG

imperative"s2*1ricollocati, non ti ricollocare, non ricollocartiR%

imperative"s3-b*si ricollochiR%

imperative"p1*ricollochiamociR#

imperative"p2*ricollocateviR'

imperative"p3-b*si ricollochino
