
risquadrare0https://en.wiktionary.org/?curid=7675882#ItalianÍø‘"risquadrare*ri- + squadrareJTo look, show againR

infinitive*risquadrareR
auxiliaryverb*avereR
gerund*risquadrandoR#
presentparticiple*risquadranteR
pastparticiple*risquadratoR%
indicative/present"s1*	risquadroR'
indicative/present"s2*	risquadriR'
indicative/present"s3*	risquadraR*
indicative/present"p1*risquadriamoR)
indicative/present"p2*risquadrateR)
indicative/present"p3*risquadranoR)
indicative/imperfect"s1*risquadravoR+
indicative/imperfect"s2*risquadraviR+
indicative/imperfect"s3*risquadravaR-
indicative/imperfect"p1*risquadravamoR-
indicative/imperfect"p2*risquadravateR-
indicative/imperfect"p3*risquadravanoR+
indicative/pasthistoric"s1*
risquadraiR/
indicative/pasthistoric"s2*risquadrastiR-
indicative/pasthistoric"s3*
risquadr√≤R/
indicative/pasthistoric"p1*risquadrammoR/
indicative/pasthistoric"p2*risquadrasteR0
indicative/pasthistoric"p3*risquadraronoR'
indicative/future"s1*risquadrer√≤R)
indicative/future"s2*risquadreraiR)
indicative/future"s3*risquadrer√†R*
indicative/future"p1*risquadreremoR*
indicative/future"p2*risquadrereteR+
indicative/future"p3*risquadrerannoR)
conditional/present	"s1*risquadrereiR-
conditional/present	"s2*risquadrerestiR-
conditional/present	"s3*risquadrerebbeR-
conditional/present	"p1*risquadreremmoR-
conditional/present	"p2*risquadreresteR/
conditional/present	"p3*risquadrerebberoR(
subjunctive/present
"s1-a*	risquadriR*
subjunctive/present
"s2-a*	risquadriR*
subjunctive/present
"s3-a*	risquadriR-
subjunctive/present
"p1-a*risquadriamoR-
subjunctive/present
"p2-a*risquadriateR,
subjunctive/present
"p3-a*risquadrinoR-
subjunctive/imperfect"s1-a*risquadrassiR/
subjunctive/imperfect"s2-a*risquadrassiR/
subjunctive/imperfect"s3-a*risquadrasseR1
subjunctive/imperfect"p1-a*risquadrassimoR/
subjunctive/imperfect"p2-a*risquadrasteR1
subjunctive/imperfect"p3-a*risquadrasseroR

imperative"s1R0

imperative"s2*risquadra, non risquadrareR!

imperative"s3-b*	risquadriR"

imperative"p1*risquadriamoR!

imperative"p2*risquadrateR#

imperative"p3-b*risquadrino
