
ricongedare0https://en.wiktionary.org/?curid=7665538#ItalianÇÔ”"ricongedare*ri- + congedareJTo let someone depart againR

infinitive*ricongedareR
auxiliaryverb*avereR
gerund*ricongedandoR#
presentparticiple*ricongedanteR
pastparticiple*ricongedatoR%
indicative/present"s1*	ricongedoR'
indicative/present"s2*	ricongediR'
indicative/present"s3*	ricongedaR*
indicative/present"p1*ricongediamoR)
indicative/present"p2*ricongedateR)
indicative/present"p3*ricongedanoR)
indicative/imperfect"s1*ricongedavoR+
indicative/imperfect"s2*ricongedaviR+
indicative/imperfect"s3*ricongedavaR-
indicative/imperfect"p1*ricongedavamoR-
indicative/imperfect"p2*ricongedavateR-
indicative/imperfect"p3*ricongedavanoR+
indicative/pasthistoric"s1*
ricongedaiR/
indicative/pasthistoric"s2*ricongedastiR-
indicative/pasthistoric"s3*
riconged√≤R/
indicative/pasthistoric"p1*ricongedammoR/
indicative/pasthistoric"p2*ricongedasteR0
indicative/pasthistoric"p3*ricongedaronoR'
indicative/future"s1*ricongeder√≤R)
indicative/future"s2*ricongederaiR)
indicative/future"s3*ricongeder√†R*
indicative/future"p1*ricongederemoR*
indicative/future"p2*ricongedereteR+
indicative/future"p3*ricongederannoR)
conditional/present	"s1*ricongedereiR-
conditional/present	"s2*ricongederestiR-
conditional/present	"s3*ricongederebbeR-
conditional/present	"p1*ricongederemmoR-
conditional/present	"p2*ricongederesteR/
conditional/present	"p3*ricongederebberoR(
subjunctive/present
"s1-a*	ricongediR*
subjunctive/present
"s2-a*	ricongediR*
subjunctive/present
"s3-a*	ricongediR-
subjunctive/present
"p1-a*ricongediamoR-
subjunctive/present
"p2-a*ricongediateR,
subjunctive/present
"p3-a*ricongedinoR-
subjunctive/imperfect"s1-a*ricongedassiR/
subjunctive/imperfect"s2-a*ricongedassiR/
subjunctive/imperfect"s3-a*ricongedasseR1
subjunctive/imperfect"p1-a*ricongedassimoR/
subjunctive/imperfect"p2-a*ricongedasteR1
subjunctive/imperfect"p3-a*ricongedasseroR

imperative"s1R0

imperative"s2*ricongeda, non ricongedareR!

imperative"s3-b*	ricongediR"

imperative"p1*ricongediamoR!

imperative"p2*ricongedateR#

imperative"p3-b*ricongedino
