
reincarnare/https://en.wiktionary.org/?curid=862026#Italian Œ4"reincarnare*From re- + incarnare.:reincarnarsi:reincarnazioneJ(transitive) To reincarnateR

infinitive*reincarnareR
auxiliaryverb*avereR
gerund*reincarnandoR#
presentparticiple*reincarnanteR
pastparticiple*reincarnatoR%
indicative/present"s1*	reincarnoR'
indicative/present"s2*	reincarniR'
indicative/present"s3*	reincarnaR*
indicative/present"p1*reincarniamoR)
indicative/present"p2*reincarnateR)
indicative/present"p3*reincarnanoR)
indicative/imperfect"s1*reincarnavoR+
indicative/imperfect"s2*reincarnaviR+
indicative/imperfect"s3*reincarnavaR-
indicative/imperfect"p1*reincarnavamoR-
indicative/imperfect"p2*reincarnavateR-
indicative/imperfect"p3*reincarnavanoR+
indicative/pasthistoric"s1*
reincarnaiR/
indicative/pasthistoric"s2*reincarnastiR-
indicative/pasthistoric"s3*
reincarn√≤R/
indicative/pasthistoric"p1*reincarnammoR/
indicative/pasthistoric"p2*reincarnasteR0
indicative/pasthistoric"p3*reincarnaronoR'
indicative/future"s1*reincarner√≤R)
indicative/future"s2*reincarneraiR)
indicative/future"s3*reincarner√†R*
indicative/future"p1*reincarneremoR*
indicative/future"p2*reincarnereteR+
indicative/future"p3*reincarnerannoR)
conditional/present	"s1*reincarnereiR-
conditional/present	"s2*reincarnerestiR-
conditional/present	"s3*reincarnerebbeR-
conditional/present	"p1*reincarneremmoR-
conditional/present	"p2*reincarneresteR/
conditional/present	"p3*reincarnerebberoR(
subjunctive/present
"s1-a*	reincarniR*
subjunctive/present
"s2-a*	reincarniR*
subjunctive/present
"s3-a*	reincarniR-
subjunctive/present
"p1-a*reincarniamoR-
subjunctive/present
"p2-a*reincarniateR,
subjunctive/present
"p3-a*reincarninoR-
subjunctive/imperfect"s1-a*reincarnassiR/
subjunctive/imperfect"s2-a*reincarnassiR/
subjunctive/imperfect"s3-a*reincarnasseR1
subjunctive/imperfect"p1-a*reincarnassimoR/
subjunctive/imperfect"p2-a*reincarnasteR1
subjunctive/imperfect"p3-a*reincarnasseroR

imperative"s1R0

imperative"s2*reincarna, non reincarnareR!

imperative"s3-b*	reincarniR"

imperative"p1*reincarniamoR!

imperative"p2*reincarnateR#

imperative"p3-b*reincarnino
